Cited Journal Data: PSYCHOLOGICAL SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
51,20.771,BEHAV BRAIN SCI,93,0,13,8,9,12,11,8,8,4,4,16
52,4.237,J MEM LANG,91,0,6,2,7,4,5,8,13,10,2,34
53,2.863,PSYCHOL RES-PSYCH FO,89,0,1,2,3,8,5,7,9,6,8,40
54,2.201,ORGAN BEHAV HUM DEC,78,1,1,8,7,16,11,7,5,5,7,10
55,1.688,MEMORY,76,0,0,6,1,5,10,13,10,4,2,25
56,1.321,APPL COGNITIVE PSYCH,74,0,3,1,7,4,9,4,3,8,6,29
57,,FRONT BEHAV NEUROSCI,73,1,10,4,2,11,9,7,3,5,4,17
58,,CEREB CORTEX,71,0,1,1,2,6,12,2,6,9,8,24
59,,HUM BRAIN MAPP,71,0,1,0,6,5,3,5,6,5,4,36
60,5.678,CURR DIR PSYCHOL SCI,70,1,12,12,10,7,3,5,2,3,3,12
61,1.431,J COGN PSYCHOL,70,2,0,5,3,2,6,2,4,11,3,32
62,2.646,PSYCHOL AGING,70,1,6,1,1,2,8,9,6,2,4,30
63,2.986,PSYCHOPHYSIOLOGY,70,0,5,1,4,4,5,4,4,3,2,38
64,1.921,VIS COGN,70,2,3,1,4,11,10,6,2,3,0,28
65,,LANG COGN NEUROSCI,69,1,1,0,3,6,2,5,5,5,7,34
66,2.069,J BEHAV DECIS MAKING,68,0,1,1,2,7,6,6,3,14,0,28
67,2.446,COGNITIVE SCI,67,0,3,3,4,4,4,4,5,4,6,30
68,,APPETITE,66,1,6,2,9,10,6,1,3,9,3,16
69,1.395,SOC INDIC RES,65,0,1,2,5,2,8,5,1,2,3,36
70,1.869,WIRES COGN SCI,65,1,5,2,4,8,6,4,1,4,5,25
71,1.662,SOC PSYCHOL-GERMANY,64,2,5,5,13,5,6,8,2,2,1,15
72,5.064,COGNITIVE PSYCHOL,63,0,2,4,2,5,3,2,5,5,4,31
73,1.389,EVOL PSYCHOL-US,63,0,4,4,5,6,4,7,4,7,0,22
74,1.929,J CROSS CULT PSYCHOL,62,0,3,4,5,8,4,6,8,5,4,15
75,0.906,PERCEPTION,62,2,2,2,6,3,2,3,1,3,2,36
76,,BRAIN RES,61,0,5,2,1,13,4,5,9,2,2,18
77,,ANIM COGN,60,0,1,5,2,6,3,2,6,3,3,29
78,2.882,INT J PSYCHOPHYSIOL,60,0,2,1,3,4,7,5,1,6,2,29
79,1.744,MOTIV EMOTION,60,0,4,3,4,8,8,6,5,3,1,18
80,2.477,BRAIN COGNITION,59,0,0,3,2,3,4,5,5,3,6,28
81,3.130,EVOL HUM BEHAV,57,1,6,8,4,5,4,3,1,7,2,16
82,1.683,J COGN DEV,57,0,1,1,1,7,6,3,5,4,4,25
83,1.712,EUR J SOC PSYCHOL,56,1,4,4,8,6,7,7,2,4,1,12
84,,PSYCHONEUROENDOCRINO,56,3,5,7,6,8,3,1,10,4,2,7
85,5.318,ADV EXP SOC PSYCHOL,54,0,1,5,6,7,6,6,4,3,3,13
86,,FRONT NEUROSCI-SWITZ,54,0,6,0,5,1,9,3,6,1,2,21
87,2.589,ARCH SEX BEHAV,51,0,1,0,3,5,3,1,1,4,2,31
88,,CORTEX,51,2,1,2,3,8,3,4,3,3,3,19
89,3.347,EUR J PERSONALITY,51,0,10,8,4,2,7,4,2,2,1,11
90,,EVOL PSYCHOL-SER,51,0,0,3,8,6,2,3,0,6,4,19
91,6.692,PERS SOC PSYCHOL REV,51,1,6,3,6,5,7,5,1,6,0,11
92,1.388,COGN PROCESS,50,1,3,0,0,4,7,2,4,5,2,22
93,7.972,PSYCHOL REV,50,0,6,1,1,4,3,5,2,4,1,23
94,2.928,BEHAV RES METHODS,49,0,0,3,7,2,7,4,5,5,0,16
95,1.521,JUDGM DECIS MAK,49,1,0,3,6,3,5,5,3,10,2,11
96,1.621,LEARN INDIVID DIFFER,48,0,3,3,5,3,1,3,5,5,5,15
97,1.548,GROUP PROCESS INTERG,47,0,2,4,7,5,8,5,7,0,6,3
98,2.467,PSYCHIAT RES,46,0,6,0,5,3,2,6,4,4,3,13
99,,SCI REP-UK,46,1,4,1,5,6,2,4,3,2,2,16
100,3.590,HEALTH PSYCHOL,45,0,2,5,4,6,5,3,4,4,3,9
101,1.349,INFANT BEHAV DEV,44,1,4,2,1,3,3,0,6,1,8,15
102,2.964,PSYCHOL LEARN MOTIV,44,1,3,4,3,4,1,4,2,4,2,16
103,1.887,RES DEV DISABIL,44,0,5,2,3,4,1,3,1,4,7,14
104,2.640,J ENVIRON PSYCHOL,43,0,5,3,4,5,1,5,4,1,2,13
105,,SOC NEUROSCI-UK,43,0,1,1,0,4,2,5,8,6,0,16
106,1.230,J ECON PSYCHOL,42,3,0,2,2,7,3,0,4,7,3,11
107,1.683,J HAPPINESS STUD,42,0,0,0,1,1,2,1,1,0,3,33
108,2.264,J RES PERS,42,1,2,6,4,4,3,2,3,5,1,11
109,1.019,BASIC APPL SOC PSYCH,41,1,1,6,1,7,6,3,2,2,6,6
110,1.598,J CHILD LANG,41,0,1,0,0,1,5,3,5,2,8,16
111,2.384,POLIT PSYCHOL,40,0,2,1,4,4,2,5,3,4,3,12
112,,DEV COGN NEUROS-NETH,39,0,1,1,5,4,3,2,4,6,1,12
113,1.913,BRIT J SOC PSYCHOL,38,0,1,2,1,3,14,3,5,2,0,7
114,4.000,DEV REV,38,0,4,0,1,3,2,2,8,4,1,13
115,1.836,J EXP PSYCHOL-APPL,38,0,2,3,4,2,2,2,1,5,2,15
116,,CURR BIOL,37,3,4,1,3,3,5,3,3,0,2,10
117,3.518,J EDUC PSYCHOL,37,0,3,5,3,2,3,0,2,2,5,12
118,3.229,J PERS,37,0,1,5,0,7,4,3,1,1,2,13
119,,ANN NY ACAD SCI,36,0,0,6,3,7,2,4,2,0,3,9
120,,BEHAV BRAIN RES,36,0,4,0,4,4,2,2,3,0,1,16
121,2.076,EXP PSYCHOL,36,1,0,4,1,4,4,0,2,4,5,11
122,,FRONT AGING NEUROSCI,36,2,2,0,2,1,1,1,1,0,2,24
123,3.138,LEADERSHIP QUART,36,0,1,2,10,3,7,7,1,1,1,3
124,1.562,RES ORGAN BEHAV,36,2,4,3,4,4,8,3,0,2,1,5
125,1.156,REV GEN PSYCHOL,36,2,4,4,3,3,3,3,4,4,2,4
126,0.100,REV INT PSYCHOL SOC,36,0,2,2,0,4,1,3,2,1,4,17
127,2.009,BILING-LANG COGN,35,0,0,0,1,0,7,4,5,2,1,15
128,3.356,EMOT REV,35,1,3,2,3,0,4,5,6,2,0,9
129,0.790,J APPL SOC PSYCHOL,35,0,1,1,3,4,2,4,6,3,2,9
130,2.070,J SPEECH LANG HEAR R,35,1,2,2,1,3,0,0,4,1,2,19
131,,ANNU REV ORGAN PSYCH,34,0,5,4,4,6,4,7,0,1,0,3
132,6.250,PSYCHOL INQ,34,0,8,3,1,4,7,2,1,2,2,4
133,3.652,NEUROBIOL LEARN MEM,33,0,2,0,3,1,3,5,3,5,1,10
134,3.054,PSYCHOL AESTHET CREA,33,1,0,4,5,3,3,3,3,1,0,10
135,2.172,COGNITIVE DEV,32,0,1,0,0,6,2,1,3,1,5,13
136,3.240,DEV PSYCHOPATHOL,32,0,2,4,5,2,3,3,7,0,2,4
137,5.153,J ABNORM PSYCHOL,32,0,4,0,3,2,1,1,5,3,2,11
138,1.514,SELF IDENTITY,32,0,0,0,5,2,3,5,2,1,1,13
139,6.459,J CHILD PSYCHOL PSYC,31,0,3,4,5,5,1,1,4,0,1,7
140,,J NEUROPHYSIOL,31,1,4,1,1,1,2,6,2,1,1,11
141,,NEUROSCIENCE,31,0,4,0,1,3,3,2,2,4,1,11
142,1.080,PSYCHOL MARKET,31,0,0,2,3,4,2,4,3,3,4,6
143,3.063,TOP COGN SCI,31,0,2,0,1,5,1,3,2,1,2,14
144,,LECT NOTES COMPUT SC,30,0,1,2,0,6,3,1,1,3,1,12
145,1.366,PERS RELATIONSHIP,30,3,3,1,4,7,2,1,1,1,0,7
146,2.764,ADDICT BEHAV,29,0,2,2,2,2,1,1,4,1,1,13
147,2.412,EUR REV SOC PSYCHOL,29,2,1,0,4,1,8,1,5,0,2,5
148,1.694,HUM FACTORS,29,1,0,2,1,1,2,1,4,6,1,10
149,1.214,J SOC CLIN PSYCHOL,29,0,2,1,2,3,3,0,3,4,2,9
150,1.612,LANG LEARN,29,1,3,2,0,2,1,1,6,0,2,11
151,2.020,LAW HUMAN BEHAV,29,0,1,5,2,2,3,1,3,2,2,8
152,0.619,AM J PSYCHOL,28,0,0,2,1,3,0,0,5,2,1,14
153,1.326,J BUS ETHICS,28,0,1,3,4,3,4,2,2,2,2,5
154,2.344,J COMP PSYCHOL,28,0,2,0,1,0,0,1,4,3,0,17
155,3.213,J GERONTOL B-PSYCHOL,28,0,0,1,0,3,6,2,1,2,0,13
156,0.560,PSYCHOL REP,28,0,1,1,1,0,1,2,3,3,1,15
157,1.567,BEHAV PROCESS,27,0,0,0,1,1,1,3,4,5,0,12
158,2.841,BRIT J DEV PSYCHOL,27,0,2,0,4,3,2,2,2,5,3,4
159,2.086,INFANCY,27,0,0,3,0,3,1,3,5,2,2,8
160,4.799,J APPL PSYCHOL,27,0,2,3,3,2,1,3,1,2,2,8
161,3.215,BRAIN LANG,26,0,1,1,1,4,1,1,5,2,0,10
162,2.254,BRIT J PSYCHOL,26,0,0,2,2,3,0,2,1,4,2,10
163,3.665,J AUTISM DEV DISORD,26,0,0,0,0,2,2,2,0,1,5,14
164,1.480,J BUS RES,26,0,0,0,1,0,1,2,1,3,2,16
165,1.297,J ECON BEHAV ORGAN,26,1,0,1,0,0,3,4,2,3,2,10
166,2.256,J MARKETING RES,26,0,3,2,1,2,3,2,1,3,2,7
167,,NAT REV NEUROSCI,26,0,3,2,1,4,1,4,1,1,2,7
168,1.562,CULT DIVERS ETHN MIN,25,1,1,1,0,3,7,0,2,3,0,7
169,6.071,J MANAGE,25,0,1,2,1,3,5,4,2,5,1,1
170,0.500,JPN PSYCHOL RES,25,0,0,0,0,1,3,2,3,3,4,9
171,,P ROY SOC B-BIOL SCI,25,2,1,4,1,2,2,2,2,0,2,7
172,0.739,SYNTHESE,25,0,1,1,1,0,1,1,7,1,4,8
173,3.423,DRUG ALCOHOL DEPEN,24,0,0,2,2,3,2,2,2,0,1,10
174,2.976,PHYSIOL BEHAV,24,0,1,1,3,4,1,2,3,2,1,6
175,,PROCD SOC BEHV,24,0,1,0,2,1,0,1,0,0,3,16
176,1.879,PSYCHOL WOMEN QUART,24,0,1,2,0,5,3,1,3,0,3,6
177,1.057,SCAND J PSYCHOL,24,0,4,1,0,3,1,0,2,2,1,10
178,2.890,SOC SCI MED,24,1,0,0,2,3,4,2,2,4,1,5
179,3.264,CHILD DEV PERSPECT,23,1,2,3,0,1,3,2,2,2,2,5
180,2.182,CYBERPSYCH BEH SOC N,23,0,0,1,1,2,3,1,1,2,3,9
181,1.058,INT J INTERCULT REL,23,1,0,0,4,0,4,0,1,3,3,7
182,1.974,J NONVERBAL BEHAV,23,0,0,0,2,2,1,3,1,3,2,9
183,1.529,J SOC ISSUES,23,1,1,2,1,5,0,2,2,4,2,3
184,2.482,MANAGE SCI,23,0,0,0,3,1,2,2,4,2,0,9
185,0.366,SOC BEHAV PERSONAL,23,0,1,2,0,4,2,2,0,3,1,8
186,0.532,ANAL SOC ISS PUB POL,22,0,1,2,3,1,0,6,2,3,0,4
187,,BIOL PSYCHIAT,22,0,0,3,2,1,2,4,4,0,1,5
188,2.565,EDUC PSYCHOL REV,22,0,5,1,1,2,1,0,3,3,2,4
189,,EUR J NEUROSCI,22,0,2,0,2,2,2,3,0,2,1,8
190,1.179,INFANT CHILD DEV,22,0,0,2,3,2,0,2,0,3,2,8
191,1.911,J POSIT PSYCHOL,22,0,0,0,1,5,1,3,1,3,1,7
192,2.777,J YOUTH ADOLESCENCE,22,0,1,1,2,2,1,2,2,7,1,3
193,3.269,NEUROPSYCHOLOGY,22,0,0,2,1,2,1,4,3,0,0,9
194,,PSYCHOPHARMACOLOGY,22,0,2,2,4,0,1,2,5,1,0,5
195,1.735,SEX ROLES,22,0,2,0,0,2,2,1,2,3,4,6
196,2.070,ACCIDENT ANAL PREV,21,0,1,0,1,1,1,1,1,2,0,13
197,0.504,AN PSICOL-SPAIN,21,0,0,0,1,0,0,5,1,1,2,11
198,0.623,ASIAN J SOC PSYCHOL,21,0,1,0,0,2,4,2,4,2,1,5
199,,HORM BEHAV,21,1,4,2,3,4,1,1,2,0,0,3
200,2.500,HUM NATURE-INT BIOS,21,0,6,2,0,5,4,1,2,0,0,1
201,1.121,J NEUROSCI PSYCHOL E,21,1,0,2,0,2,1,3,0,2,1,9
202,0.981,J SOC PSYCHOL,21,0,2,1,1,0,2,5,2,1,2,5
203,1.803,AGING NEUROPSYCHOL C,20,0,1,1,0,2,0,1,3,0,1,11
204,0.831,COGN SYST RES,20,0,0,2,0,2,5,2,1,1,0,7
205,1.778,EUR PSYCHOL,20,0,2,1,1,3,2,3,0,1,1,6
206,1.316,INT J BEHAV DEV,20,0,0,1,1,1,3,0,2,2,1,9
207,1.957,J ADOLESCENCE,20,0,2,1,2,0,2,4,0,1,2,6
208,1.949,J EXP PSYCHOL-ANIM L,20,0,2,0,0,1,0,0,3,1,0,13
209,3.585,LEARN INSTR,20,0,1,1,0,3,2,1,0,0,1,11
210,1.533,METAPHOR SYMBOL,20,0,0,1,0,4,3,2,1,0,0,9
211,,NAT NEUROSCI,20,0,3,2,4,1,2,1,1,1,1,4
212,,NEUROSCI LETT,20,0,0,1,2,2,1,0,2,1,0,11
213,1.444,NEW IDEAS PSYCHOL,20,0,1,3,0,1,2,2,2,1,1,7
214,1.469,PSYCHOL PUBLIC POL L,20,2,5,1,2,0,0,0,2,2,0,6
215,2.200,THINK REASONING,20,0,0,0,0,1,1,6,1,7,1,3
216,12.674,ANNU REV CLIN PSYCHO,19,0,2,0,3,3,1,2,0,4,0,4
217,,COGN NEUROSCI-UK,19,0,0,0,1,0,1,2,3,2,0,10
218,,HEARING RES,19,0,2,1,3,2,0,1,0,3,0,7
219,1.482,I-PERCEPTION,19,1,1,1,1,0,0,1,2,3,1,8
220,0.579,IND ORGAN PSYCHOL-US,19,1,0,0,1,1,0,0,2,2,1,11
221,2.959,J BEHAV MED,19,0,1,2,2,4,2,1,1,1,1,4
222,1.598,J PHONETICS,19,0,0,0,1,1,1,4,0,0,1,11
223,,NEURON,19,1,3,1,4,1,2,0,1,1,1,4
224,1.896,PSYCHOL SPORT EXERC,19,0,0,0,3,0,4,1,2,1,1,7
225,3.473,PSYCHOSOM MED,19,0,2,2,2,4,2,0,1,1,2,3
226,1.214,SOC ISS POLICY REV,19,0,2,2,1,3,2,1,2,0,0,6
227,1.581,ADV CHILD DEV BEHAV,18,0,1,1,1,2,0,2,2,1,1,7
228,1.721,EUR J DEV PSYCHOL,18,0,1,0,1,1,2,1,3,3,3,3
229,0.831,J PRAGMATICS,18,0,1,0,1,1,0,0,2,2,3,8
230,1.160,J SOC PERS RELAT,18,0,0,1,3,3,2,2,0,1,0,6
231,2.747,PSYCHOL ADDICT BEHAV,18,0,0,1,3,0,0,0,7,2,0,5
232,2.502,RISK ANAL,18,0,0,2,3,1,1,1,1,2,1,6
233,1.170,SOC JUSTICE RES,18,0,1,1,6,2,1,0,1,0,3,3
234,1.473,TRANSPORT RES F-TRAF,18,0,0,0,0,0,2,2,2,2,2,8
235,1.587,COGNITIVE THER RES,17,0,0,1,3,1,1,0,3,2,0,6
236,0.887,DISCOURSE PROCESS,17,0,0,0,0,0,0,3,0,1,0,13
237,1.198,INT J PSYCHOL,17,0,0,1,1,1,3,1,3,2,2,3
238,3.383,J AFFECT DISORDERS,17,0,1,0,0,2,4,0,2,1,0,7
239,1.185,J APPL DEV PSYCHOL,17,0,0,0,1,0,0,2,2,2,2,8
240,2.609,J MATH PSYCHOL,17,0,2,0,1,1,0,0,1,2,1,9
241,,PHYS LIFE REV,17,0,2,3,0,5,1,1,1,0,1,3
242,2.173,PSYCHOL MUSIC,17,0,0,0,1,2,1,0,2,2,1,8
243,0.879,PSYCHOL REC,17,0,0,0,0,1,0,0,2,3,1,10
244,,SCIENCE,17,0,2,1,6,1,4,0,0,0,0,3
245,,SPEECH COMMUN,17,0,0,1,0,2,0,0,3,0,2,9
246,0.778,SWISS J PSYCHOL,17,0,0,2,1,1,2,1,2,1,2,5
247,,BMC PUBLIC HEALTH,16,0,1,1,1,1,1,2,3,1,1,4
248,,CHILD NEUROPSYCHOL,16,0,0,1,0,1,1,1,2,2,2,6
249,0.842,ECOL PSYCHOL,16,0,0,0,0,2,1,0,1,0,2,10
250,2.612,ENVIRON BEHAV,16,0,0,0,1,2,1,2,5,1,0,4
251,2.475,J COUNS PSYCHOL,16,0,2,0,1,4,1,1,0,0,0,7
252,1.713,J FAM PSYCHOL,16,0,4,1,3,3,2,0,0,0,1,2
253,1.020,J LANG SOC PSYCHOL,16,2,1,1,2,0,1,1,0,1,1,6
254,,J SEX MED,16,0,0,1,2,0,2,1,1,0,3,6
255,0.647,LINGUA,16,0,0,1,0,1,1,1,0,0,1,11
256,,NEUROREPORT,16,0,2,0,1,0,1,1,1,0,1,9
257,,PRESENCE-TELEOP VIRT,16,0,0,0,3,0,1,2,1,0,0,9
258,0.147,PSICOL-REFLEX CRIT,16,0,0,0,0,2,2,2,2,1,1,6
259,2.751,PSYCHOL ASSESSMENT,16,0,2,2,2,1,2,0,2,1,1,3
260,3.923,SCHIZOPHR RES,16,0,2,1,1,0,0,0,1,2,3,6
261,2.941,SCI STUD READ,16,0,2,4,0,4,2,1,1,1,0,1
262,,ADV EDUC RES,15,0,0,1,1,1,0,3,0,3,1,5
263,2.275,AGGRESSIVE BEHAV,15,0,0,1,0,0,2,1,3,2,2,4
264,,ANIM BEHAV,15,1,0,1,1,1,2,2,1,3,0,3
265,4.144,ANN BEHAV MED,15,0,0,4,2,1,2,0,4,0,0,2
266,1.512,APPL PSYCHOLINGUIST,15,0,0,1,0,2,2,2,2,0,3,3
267,4.330,AUTISM RES,15,0,2,1,0,2,0,1,4,0,1,4
268,,BEHAV NEUROSCI,15,0,0,0,3,1,2,2,1,3,1,2
269,3.395,BEHAV RES THER,15,1,4,0,1,2,1,0,1,0,1,4
270,,BMC PSYCHIATRY,15,0,1,0,0,0,1,3,1,4,0,5
271,1.460,CREATIVITY RES J,15,0,1,2,2,0,1,1,2,2,0,4
272,,CURR OPIN NEUROBIOL,15,0,0,2,3,1,0,1,1,2,2,3
273,1.556,ERGONOMICS,15,0,1,0,0,1,0,1,1,1,2,8
274,2.083,J CLIN EXP NEUROPSYC,15,0,2,0,1,0,2,1,0,2,4,3
275,,J INT NEUROPSYCH SOC,15,0,2,0,1,0,0,2,1,2,3,4
276,1.059,MARKET LETT,15,1,0,1,0,2,1,0,0,1,0,9
277,0.781,MULTISENS RES,15,0,1,0,0,4,0,1,4,2,0,3
278,,PEERJ,15,0,1,0,1,4,2,1,1,0,0,5
279,,PLOS COMPUT BIOL,15,0,2,0,2,0,0,3,1,0,1,6
280,1.634,READ WRIT,15,0,1,0,0,4,1,0,1,0,1,7
281,0.667,TEACH PSYCHOL,15,0,0,3,1,0,1,1,0,3,0,6
282,,TOPOI-INT REV PHILOS,15,0,1,0,3,2,1,2,1,3,0,2
283,6.448,ACAD MANAGE J,14,0,0,1,0,2,3,1,1,0,2,4
284,6.100,AM PSYCHOL,14,0,1,0,1,0,4,0,1,1,2,4
285,0.440,ANN PSYCHOL,14,0,1,0,0,0,2,1,3,1,2,4
286,3.210,BEHAV GENET,14,0,6,1,2,2,0,0,0,0,0,3
287,,BEHAVIOUR,14,0,1,1,0,1,2,0,2,2,4,1
288,2.776,BRIT J HEALTH PSYCH,14,0,0,1,2,3,3,0,1,1,0,3
289,2.493,COMMUN RES,14,0,0,1,2,0,2,1,2,0,2,4
290,0.429,CURR PSYCHOL,14,0,0,0,2,0,2,2,1,2,0,5
291,3.611,EDUC PSYCHOL-US,14,1,2,0,1,2,1,0,0,0,2,5
292,0.320,EMPIR STUD ARTS,14,0,0,0,2,0,1,1,0,4,0,6
293,2.712,EXP CLIN PSYCHOPHARM,14,0,2,1,1,0,1,4,1,2,0,2
294,,FRONT COMPUT NEUROSC,14,0,0,1,3,2,2,1,1,3,0,1
295,,J BEHAV EXP ECON,14,0,0,2,1,0,0,0,0,1,0,10
296,,J OPT SOC AM A,14,1,1,0,3,2,0,3,0,0,0,4
297,0.633,J PSYCHOLINGUIST RES,14,0,1,0,0,1,0,1,1,1,1,8
298,2.000,MUSIC PERCEPT,14,0,1,0,1,0,0,0,3,0,3,6
299,,NEUROBIOL AGING,14,0,2,1,0,1,2,1,0,0,1,6
300,0.546,PERCEPT MOTOR SKILL,14,0,0,0,1,0,1,1,1,0,0,10
301,1.871,PSYCHOL HEALTH,14,0,1,0,0,1,3,1,1,2,1,4
302,5.938,PSYCHOL MED,14,0,2,2,1,1,0,4,0,1,0,3
303,1.505,SOC DEV,14,0,0,1,1,0,1,1,1,2,2,5
304,0.906,THEOR PSYCHOL,14,0,0,0,3,0,2,2,1,1,0,5
305,1.646,ADV COGN PSYCHOL,13,0,1,2,0,0,1,2,0,1,0,6
306,1.751,AGING MENT HEALTH,13,0,0,0,0,0,0,1,1,1,0,10
307,0.286,AM CRIM LAW REV,13,0,0,0,0,3,2,2,1,0,1,4
308,1.733,DYSLEXIA,13,0,1,3,0,4,2,1,0,0,0,2
309,1.973,EUR J PSYCHOL ASSESS,13,0,0,0,0,1,0,2,4,3,0,3
310,1.426,INSTR SCI,13,0,0,1,0,0,1,1,0,2,1,7
311,1.040,LANG SPEECH,13,0,0,0,0,0,0,3,1,1,3,5
312,0.467,MEM STUD,13,0,0,0,0,0,1,1,3,0,0,8
313,3.775,ORGAN SCI,13,0,0,1,0,1,3,2,1,2,0,3
314,0.784,PHILOS PSYCHOL,13,1,0,0,2,0,0,1,0,5,0,4
315,1.757,APPL PSYCHOL-HLTH WE,12,0,2,0,1,2,0,2,1,0,2,2
316,,BIOL LETTERS,12,0,2,2,1,2,4,0,0,0,0,1
317,2.000,BRIT J EDUC PSYCHOL,12,1,0,0,3,1,1,0,0,1,3,2
318,,COGN COMPUT,12,1,1,0,0,0,0,1,3,1,1,4
319,2.556,COMPUT EDUC,12,0,1,0,0,2,0,0,3,0,1,5
320,1.222,EUR MANAG J,12,0,0,2,1,2,3,1,0,1,0,2
321,2.398,HUM RELAT,12,0,0,1,0,5,0,1,0,0,0,5
322,2.312,J BEHAV THER EXP PSY,12,0,0,0,1,1,1,2,3,2,1,1
323,3.154,J CRIM JUST,12,0,0,2,1,3,0,0,2,1,0,3
324,3.038,J ORGAN BEHAV,12,0,1,1,0,1,0,0,0,0,2,7
325,2.695,J SEX RES,12,0,0,2,1,2,0,0,0,1,1,5
326,2.760,J STUD ALCOHOL DRUGS,12,0,0,1,3,1,1,0,1,1,0,4
327,1.356,LATERALITY,12,0,0,1,0,0,1,0,3,1,0,6
328,,PEDIATRICS,12,0,2,2,1,0,1,2,1,2,0,1
329,2.443,PSYCHO-ONCOLOGY,12,0,1,2,0,1,1,1,2,1,2,1
330,1.063,PSYCHOL CRIME LAW,12,0,0,0,0,1,2,0,0,1,2,6
