Citing Journal Data: JOURNAL OF EDUCATIONAL PSYCHOLOGY,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
95, ,EMOTION EDUC,9,0,0,0,0,0,0,0,8,1,0,0
96, ,HANDB WRITING RES,9,0,0,0,0,0,0,0,0,9,0,0
97, ,HDB SELF REGULATION,9,0,0,0,1,0,0,0,0,0,0,8
98,1.316,INT J BEHAV DEV,9,0,0,0,0,1,0,0,2,0,1,5
99,1.957,J ADOLESCENCE,9,0,1,0,1,0,0,2,1,1,0,3
100,1.309,J EARLY ADOLESCENCE,9,0,0,2,0,1,1,0,0,0,0,5
101,2.264,J RES PERS,9,0,0,0,0,0,1,3,0,0,0,5
102,2.185,J SPORT EXERCISE PSY,9,0,1,2,2,1,0,2,0,0,0,1
103, ,PRINCIPLES PRACTICE,9,0,0,0,2,0,0,0,0,0,6,1
104, ,READING PSYCHOL,9,0,0,0,0,0,2,2,0,0,2,3
105, ,BIOMETRICS,8,0,0,0,0,0,0,0,0,0,1,7
106, ,EDUC RES EVALUATION,8,0,0,0,2,0,0,2,0,1,0,3
107, ,HANDB EDUC PSYCHOL,8,0,0,0,0,0,0,0,0,6,0,2
108,0.607,HARVARD EDUC REV,8,0,0,0,2,0,0,0,0,1,0,5
109, ,HDB COMPETENCE MOTIV,8,0,0,0,0,0,0,0,0,0,8,0
110,3.481,J ABNORM CHILD PSYCH,8,1,1,1,0,0,0,1,1,1,2,0
111,6.459,J CHILD PSYCHOL PSYC,8,0,0,0,1,0,1,1,2,0,1,2
112,2.588,J VOCAT BEHAV,8,0,0,0,0,0,0,2,1,0,1,4
113,1.688,MEMORY,8,0,0,1,1,0,3,0,1,0,0,2
114,1.711,SOCIOL EDUC,8,0,0,0,1,2,0,0,1,0,1,3
115,3.063,TOP COGN SCI,8,0,0,0,3,1,4,0,0,0,0,0
116,21.965,TRENDS COGN SCI,8,0,0,0,1,2,0,0,0,0,0,5
117,1.488,AM J EDUC,7,0,0,0,0,0,0,0,0,0,2,5
118, ,CAMBRIDGE HDB MULTIM,7,0,0,0,0,0,0,0,0,0,7,0
119,1.105,CHILD YOUTH SERV REV,7,0,2,2,0,2,0,0,0,0,1,0
120,0.971,ECON EDUC REV,7,0,0,0,1,2,1,0,3,0,0,0
121,2.452,EDUC RES REV-NETH,7,0,1,1,0,1,3,1,0,0,0,0
122, ,EUR J COGN PSYCHOL,7,0,0,0,0,0,0,1,4,0,0,2
123,2.745,EXCEPT CHILDREN,7,0,0,0,0,0,1,2,0,0,0,4
124, ,HANDB LEARN DISABIL,7,0,1,0,0,0,0,0,0,0,0,6
125,1.255,J EDUC BEHAV STAT,7,0,0,1,1,1,0,0,1,1,2,0
126,0.670,J EDUC COMPUT RES,7,0,0,0,0,0,0,0,0,2,1,4
127,3.038,J ORGAN BEHAV,7,0,0,0,0,0,0,0,0,1,1,5
128,1.054,J PSYCHOEDUC ASSESS,7,0,0,1,0,1,3,0,1,0,1,0
129,0.981,J SOC PSYCHOL,7,0,0,0,0,0,0,0,0,0,0,7
130, ,J STAT SOFTW,7,0,0,0,3,1,0,0,1,1,0,1
131, ,P NATL ACAD SCI USA,7,0,0,2,0,1,0,0,1,0,1,2
132, ,PREVENTING READING D,7,0,0,0,0,0,0,0,0,0,0,7
133,0.560,PSYCHOL REP,7,0,0,0,0,0,0,0,0,1,1,5
134,2.127,Q J EXP PSYCHOL,7,0,0,2,1,1,0,1,0,2,0,0
135,1.447,SCHOOL PSYCHOL INT,7,0,0,1,0,0,0,0,0,0,0,6
136,0.299,Z ERZIEHWISS,7,0,2,1,0,0,3,0,1,0,0,0
137,2.275,AGGRESSIVE BEHAV,6,0,0,2,0,0,1,0,0,0,0,3
138,2.145,AM J COMMUN PSYCHOL,6,0,1,1,1,0,0,0,1,0,0,2
139,1.444,ANN DYSLEXIA,6,0,1,0,1,0,0,0,1,0,0,3
140, ,ANNU M AM EDUC RES,6,0,1,0,0,0,0,1,1,0,0,3
141, ,COMP DIAGN SYST,6,0,0,0,0,6,0,0,0,0,0,0
142, ,EDUC MEAS-ISSUES PRA,6,0,0,0,0,0,1,0,0,0,0,5
143,3.383,EMOTION,6,0,0,0,2,0,1,0,1,2,0,0
144,1.973,EUR J PSYCHOL ASSESS,6,0,2,0,0,0,0,0,0,0,0,4
145, ,FR ART INT,6,0,0,0,0,0,0,0,2,0,0,4
146,2.500,FUTURE CHILD,6,0,0,0,1,0,0,0,1,0,2,2
147, ,HANDB MOTIVATION SCH,6,0,0,0,0,0,6,0,0,0,0,0
148, ,INT J EDUC RES,6,0,0,0,0,0,0,0,0,0,1,5
149,1.713,J FAM PSYCHOL,6,0,0,0,0,0,0,0,0,0,1,5
150,2.134,LANG COGNITIVE PROC,6,0,1,2,1,0,0,0,0,0,1,1
151,1.435,LANG SPEECH HEAR SER,6,0,0,0,1,2,0,0,2,0,0,1
152,1.118,LEARN DISABIL RES PR,6,0,0,0,1,0,1,0,2,0,0,2
153, ,LEARN DISABILITIE,6,0,0,0,0,0,0,0,0,0,0,6
154,0.564,LEARN DISABILITY Q,6,0,0,0,1,0,1,1,0,0,0,3
155,1.708,METACOGN LEARN,6,0,0,0,1,0,0,3,1,1,0,0
156,3.153,PREV SCI,6,0,0,0,1,0,2,1,1,0,0,1
157,0.697,READ WRIT Q,6,0,0,0,0,0,1,0,1,0,0,4
158,2.182,SCHOOL PSYCHOL QUART,6,0,1,0,0,1,0,0,0,0,0,4
159,2.825,SCI EDUC,6,0,0,0,2,0,1,0,1,0,0,2
160,1.295,SOC SCI RES,6,0,0,1,0,1,0,0,0,1,0,3
161, ,STAT MED,6,0,0,0,0,0,3,0,1,0,0,2
162,0.633,THEOR PRACT,6,0,1,1,0,0,0,0,1,0,0,3
163, ,WIDE RANGE ACHIEVEME,6,0,0,0,0,0,0,0,0,2,0,4
164,0.710,Z ENTWICKL PADAGOGIS,6,0,0,2,0,0,1,0,0,1,0,2
165, ,**NON-TRADITIONAL**,5,0,0,0,0,0,0,0,0,0,0,5
166,5.318,ADV EXP SOC PSYCHOL,5,0,0,0,0,0,0,0,1,1,0,3
167,1.536,APPL DEV SCI,5,0,0,0,0,0,0,0,0,2,2,1
168, ,ASSESSMENT ED PRINCI,5,0,0,0,0,0,0,0,0,0,0,5
169,1.019,BASIC APPL SOC PSYCH,5,0,0,0,0,0,0,0,0,0,0,5
170, ,BL HBK DEV PSYCHOL,5,0,0,0,0,0,0,0,0,0,5,0
171,1.318,BRIT J EDUC TECHNOL,5,0,0,0,0,1,0,0,1,0,0,3
172,2.254,BRIT J PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
173,2.201,COGNITION EMOTION,5,0,0,0,1,0,2,0,1,0,0,1
174, ,EDUC PSYCHOL HANDB,5,0,0,0,5,0,0,0,0,0,0,0
175, ,EDUC RES REV,5,0,0,0,0,0,0,0,2,3,0,0
176,0.375,EDUC RES-UK,5,0,0,0,0,0,0,2,0,0,0,3
177, ,HDB METACOGNITION ED,5,0,0,0,0,0,5,0,0,0,0,0
178,1.323,INTERACT LEARN ENVIR,5,0,0,0,0,0,0,0,0,0,0,5
179,1.455,J ADOLESCENT RES,5,0,0,0,0,0,0,0,0,0,0,5
180, ,J ADV ACAD,5,0,0,0,2,0,2,1,0,0,0,0
181,5.279,J CONSULT CLIN PSYCH,5,0,0,0,0,0,1,0,1,0,0,3
182,2.475,J COUNS PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
183, ,J EDUC GIFTED,5,0,0,0,2,0,0,1,0,0,1,1
184,0.922,J EDUC MEAS,5,0,0,0,0,0,1,0,0,0,0,4
185,1.773,J PSYCHOL,5,0,0,0,0,0,0,0,0,0,1,4
186, ,J READING BEHAV,5,0,0,0,0,0,0,0,0,0,0,5
187,1.915,J RES ADOLESCENCE,5,0,1,1,0,1,0,0,0,0,0,2
188,1.410,J SPEC EDUC,5,0,0,0,1,0,0,0,0,0,0,4
189, ,MULTIPLE REGRESSION,5,0,0,0,0,0,0,0,0,0,0,5
190, ,NATION DECEIVED SCH,5,0,0,0,0,0,0,0,0,0,0,5
191, ,PEABODY PICTURE VOCA,5,0,0,0,0,0,0,0,3,0,0,2
192,0.546,PERCEPT MOTOR SKILL,5,0,0,1,0,0,0,0,0,0,0,4
193,2.964,PSYCHOL LEARN MOTIV,5,0,0,0,0,1,0,0,0,0,0,4
194, ,Q J EXP PSYCHOL-A,5,0,0,0,0,0,0,0,0,0,1,4
195,1.160,RES HIGH EDUC,5,0,0,0,0,0,0,0,0,0,0,5
196, ,SCHOL TEACH LEARN,5,0,0,0,0,0,0,0,5,0,0,0
197, ,SELF EFFICACY EXERCI,5,0,0,0,0,0,0,0,0,0,0,5
198,1.505,SOC DEV,5,0,0,0,1,0,0,1,0,1,0,2
199, ,SOC FDN THOUGHT A,5,0,0,0,0,0,0,0,0,0,0,5
200,1.395,SOC INDIC RES,5,0,1,0,0,0,2,0,0,1,0,1
201,0.940,SOC PSYCHOL EDUC,5,0,0,0,0,1,0,0,0,1,1,2
202,0.791,SOC SCI QUART,5,0,0,0,0,0,0,2,0,2,1,0
203,2.205,SOCIOL METHOD RES,5,0,0,0,0,0,1,0,0,0,0,4
204, ,STAT SCI,5,0,0,0,0,3,0,0,1,0,0,1
205,2.200,THINK REASONING,5,0,0,0,0,0,0,0,1,0,0,4
206,1.625,TOP LANG DISORD,5,0,0,0,2,0,0,1,0,0,2,0
207,2.124,ADV HEALTH SCI EDUC,4,0,0,0,0,2,1,0,0,0,0,1
208,0.619,AM J PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
209, ,ANN STAT,4,0,0,0,0,0,0,0,0,0,1,3
210,1.779,ANXIETY STRESS COPIN,4,0,0,0,0,0,0,2,0,0,0,2
211, ,APPL MULTIPLE REGRES,4,0,0,0,0,0,0,0,0,0,0,4
212,1.984,APPL PSYCHOL-INT REV,4,0,0,0,0,0,0,2,0,0,1,1
213,3.403,BIOL PSYCHOL,4,0,0,0,0,0,1,0,3,0,0,0
214, ,BIOMETRIKA,4,0,0,0,0,0,0,0,0,0,0,4
215, ,BUILDING ACAD SUCCES,4,0,0,0,0,0,0,0,0,0,0,4
216, ,CAN J SCH PSYCH,4,0,0,0,0,1,2,0,0,0,0,1
217, ,COMPREHENSION PARADI,4,0,0,0,0,0,0,0,0,0,0,4
218,3.240,DEV PSYCHOPATHOL,4,0,1,2,0,0,0,0,0,0,0,1
219,1.733,DYSLEXIA,4,0,0,0,1,1,1,0,0,1,0,0
220, ,EARLY CHILDHOOD ED J,4,0,0,0,0,0,0,0,2,1,0,1
221,0.765,EARLY EDUC DEV,4,0,0,0,1,1,0,0,1,1,0,0
222, ,EXP QUASI EXP DESIGN,4,0,0,0,0,0,0,0,0,0,0,4
223, ,HANDB CHILD PSYCHOL,4,0,0,0,0,0,0,0,0,2,0,2
224, ,HDB CLASSROOM MANAGE,4,0,0,0,0,0,0,0,0,4,0,0
225, ,HDB EARLY LITERACY R,4,0,0,0,0,0,0,0,0,4,0,0
226, ,HDB SELF DETERMINATI,4,0,0,0,0,0,0,0,0,0,0,4
227,3.590,HEALTH PSYCHOL,4,0,0,0,0,1,1,0,1,0,1,0
228,1.694,HUM FACTORS,4,0,0,1,0,0,0,1,0,0,0,2
229,1.841,INT J COMP-SUPP COLL,4,0,0,0,2,0,1,0,1,0,0,0
230, ,INT J MAN MACH STUD,4,0,0,0,0,0,0,0,0,0,0,4
231,0.790,J APPL SOC PSYCHOL,4,0,0,0,0,0,0,0,1,0,1,2
232,1.598,J CHILD LANG,4,0,0,1,0,0,0,0,0,1,2,0
233,1.837,J PERS ASSESS,4,0,0,0,0,1,0,0,0,0,0,3
234, ,J PROBLEM SOLVING,4,0,1,2,1,0,0,0,0,0,0,0
235,1.643,J R STAT SOC A STAT,4,0,0,0,0,0,0,1,0,0,0,3
236,2.103,J RES EDUC EFF,4,0,0,0,1,1,1,1,0,0,0,0
237,1.473,J RES READ,4,0,0,1,0,0,0,0,0,0,0,3
238,1.434,J SCHOOL HEALTH,4,0,0,0,1,0,0,0,1,0,0,2
239,1.214,J SCI EDUC TECHNOL,4,0,1,2,0,0,1,0,0,0,0,0
240,1.214,J SOC CLIN PSYCHOL,4,0,1,0,0,1,0,1,0,1,0,0
241,1.612,LANG LEARN,4,0,1,1,0,0,0,0,0,0,0,2
242, ,LEARN ENV RES,4,0,0,0,0,0,0,0,0,2,0,2
243, ,LECT NOTES ARTIF INT,4,0,0,0,1,1,0,0,0,0,0,2
244, ,MED EDUC,4,0,0,0,1,0,0,0,0,1,1,1
245, ,MED SCI SPORT EXER,4,0,0,0,1,0,0,0,0,0,0,3
246, ,MULTIPLE IMPUTATION,4,0,0,0,0,0,0,0,0,0,0,4
247,3.302,NEUROPSYCHOLOGIA,4,0,0,0,0,0,1,0,0,1,0,2
248, ,PEDIATRICS,4,0,0,0,1,0,0,0,0,0,0,3
249,4.655,POLIT ANAL,4,0,0,0,0,0,0,0,4,0,0,0
250,1.879,PSYCHOL WOMEN QUART,4,0,0,0,1,0,0,0,0,0,0,3
251, ,READING UNDERSTANDIN,4,0,0,0,0,0,0,0,0,0,0,4
252,1.742,REM SPEC EDUC,4,0,0,0,1,0,0,0,0,0,0,3
253, ,ROEPER REV,4,0,0,0,0,0,0,0,0,0,0,4
254,1.735,SEX ROLES,4,0,0,1,0,0,1,0,0,0,1,1
255,0.366,SOC BEHAV PERSONAL,4,0,0,0,0,0,0,1,0,0,1,2
256,2.450,SOCIOL METHODOL,4,0,0,0,0,0,0,0,1,0,0,3
257, ,TECHNOL INSTRUCTI,4,0,0,1,1,0,1,0,0,1,0,0
258, ,TEST WORD READING EF,4,0,0,0,0,0,0,0,0,0,0,4
259, ,TESTING STRUCT E,4,0,0,0,0,0,0,0,0,0,0,4
260, ,THESIS,4,0,0,0,0,0,0,0,1,0,1,2
261,1.461,THINK SKILLS CREAT,4,0,2,1,1,0,0,0,0,0,0,0
262, ,TRANSITION COMPUT,4,0,0,0,0,0,4,0,0,0,0,0
263, ,UNDERSTANDING PREVEN,4,0,0,0,0,0,0,0,0,0,0,4
264,0.928,URBAN EDUC,4,0,0,0,0,0,0,0,2,0,2,0
265, ,WECHSLER INDIVIDUAL,4,0,0,0,0,0,0,0,1,0,1,2
266, ,WOODCOCK JOHNSON PSY,4,0,0,0,0,0,0,0,0,0,0,4
267, ,WOODCOCK READING MAS,4,0,0,0,0,0,0,0,0,0,0,4
268, ,WOODCOCKJOHNSON 3 TE,4,0,0,0,0,0,0,0,0,0,0,4
269,0.295,Z PADAGOGIK,4,0,0,0,0,1,0,0,1,0,0,2
270, ,2 HDB RES MATH TEACH,3,0,0,0,0,0,0,0,3,0,0,0
271,3.545,AM J SOCIOL,3,0,0,0,0,0,0,0,0,0,1,2
272,1.606,ANN AM ACAD POLIT SS,3,0,0,0,0,0,0,0,0,0,0,3
273, ,APPL LONGITUDINAL DA,3,0,0,0,0,0,0,0,0,0,0,3
274, ,APPL MISSING DATA AN,3,0,0,0,0,3,0,0,0,0,0,0
275,3.108,ASSESSMENT,3,0,0,1,0,0,0,0,0,0,0,2
276, ,ASSESSMENT IN EDUCAT,3,0,0,0,1,0,0,0,0,0,0,2
277,0.753,AUST PSYCHOL,3,0,0,1,0,0,0,0,2,0,0,0
278,0.848,BEHAV DISORDERS,3,0,0,1,1,0,0,0,0,1,0,0
279,0.891,BRIT EDUC RES J,3,0,0,0,0,0,1,0,0,0,0,2
280,0.453,BRIT J GUID COUNS,3,0,0,0,0,0,0,0,0,0,0,3
281, ,CHAMPIONS CHANGE IMP,3,0,0,0,0,0,0,0,0,0,0,3
282,1.388,COGN PROCESS,3,0,0,0,0,3,0,0,0,0,0,0
283, ,COGNITIVE PROCESS,3,0,0,0,0,0,0,0,0,0,0,3
284,2.493,COMMUN RES,3,0,0,0,0,0,0,0,0,1,0,2
285, ,COMPLEX PROBLEM SOLV,3,0,0,0,0,0,0,0,0,0,0,3
286, ,COMPR TEST P,3,0,0,0,0,0,0,0,0,0,0,3
287, ,CONT INTELLECTUAL AS,3,0,0,0,0,0,0,0,0,0,2,1
288, ,COUNTERFACTUALS CAUS,3,0,0,0,0,0,0,0,3,0,0,0
289, ,DEV PSYCHOBIOL,3,0,0,0,0,0,1,0,1,0,0,1
290, ,ECOL HUM DEV EX,3,0,0,0,0,0,0,0,0,0,0,3
291, ,EDUC ASSESSMENT,3,0,0,0,0,0,2,0,0,0,1,0
292,1.688,EDUC EVAL POLICY AN,3,0,0,1,0,0,1,0,0,0,0,1
293, ,EDUC PSYCHOL,3,0,0,0,0,0,1,0,0,1,0,1
294,0.579,EDUC STUD MATH,3,0,0,0,0,0,0,0,0,0,0,3
295,0.333,EDUC URBAN SOC,3,0,0,0,0,0,0,0,0,0,0,3
296, ,ELEMENT ERHEBUNG ZUM,3,0,0,0,0,0,0,2,0,0,0,1
297,0.742,EXCEPTIONALITY,3,0,0,0,0,1,0,0,0,0,0,2
298, ,EXPLANATORY ITEM RES,3,0,0,0,0,0,0,0,0,0,0,3
299, ,FDN SUCC FIN REP NAT,3,0,0,0,0,0,0,3,0,0,0,0
300,0.875,FOREIGN LANG ANN,3,0,0,0,0,0,0,0,0,0,0,3
301, ,GENET SOC GEN PSYCH,3,0,0,0,0,0,0,0,0,0,1,2
302, ,HANDB PARENTING,3,0,0,0,0,0,0,0,0,0,0,3
303, ,HDB EMOTION IN PRESS,3,0,0,0,0,0,0,0,0,0,0,3
304, ,HDB POSITIVE PSYCHOL,3,0,0,0,0,0,2,0,0,0,0,1
305, ,HDB PSYCHOLINGUISTIC,3,0,0,0,0,0,0,0,0,0,0,3
306, ,HDB RES ED COMMUNICA,3,2,0,0,0,0,0,0,0,0,0,1
307, ,HDB RES MATH TEACHIN,3,0,0,0,0,0,0,0,0,0,0,3
308, ,HDB RES SYNTHESIS ME,3,0,0,0,0,0,3,0,0,0,0,0
309,0.627,HISPANIC J BEHAV SCI,3,0,0,0,0,0,0,0,0,0,0,3
310, ,IEEE T AUTOMAT CONTR,3,0,0,0,0,0,0,0,0,0,0,3
311, ,IEEE T EDUC,3,0,0,0,0,1,0,0,0,0,1,1
312,1.132,INT J SCI EDUC,3,0,0,0,0,0,1,0,0,0,0,2
313, ,INTRINSIC MOTIVATION,3,0,0,0,0,0,0,0,0,0,0,3
314, ,J ABNORM SOC PSYCH,3,0,0,0,0,0,0,0,0,0,0,3
315,3.612,J ADOLESCENT HEALTH,3,0,0,1,0,0,0,1,0,0,0,1
316,1.360,J COMPUT ASSIST LEAR,3,0,0,0,0,0,1,0,2,0,0,0
317,3.117,J COMPUT-MEDIAT COMM,3,0,0,0,0,0,1,0,0,1,0,1
318,3.125,J CONSUM RES,3,0,0,0,0,1,0,0,1,0,0,1
319,1.836,J EXP PSYCHOL-APPL,3,0,0,0,1,0,0,1,0,0,0,1
320, ,J INTERACTIVE ONLINE,3,0,0,0,0,2,0,0,1,0,0,0
321,0.656,J LIT RES,3,0,0,0,0,0,0,1,1,1,0,0
322,6.071,J MANAGE,3,0,0,0,0,0,0,0,1,0,0,2
323,1.770,J MARRIAGE FAM,3,0,0,0,0,0,0,0,0,0,0,3
324, ,J RES CHILDHOOD ED,3,0,0,0,0,0,1,0,1,0,1,0
325,1.529,J SOC ISSUES,3,0,0,0,0,0,0,0,1,0,0,2
326, ,J VERB LEARN VERB BE,3,0,0,0,0,0,0,0,0,0,0,3
327, ,JAMA-J AM MED ASSOC,3,0,0,0,0,0,0,0,0,0,0,3
328, ,KNOWL SKILLS LIF 1 R,3,0,0,0,0,0,0,0,0,0,0,3
