Citing Journal Data: COGNITIVE SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
40,21.810,ANNU REV PSYCHOL,16,0,0,0,5,2,1,2,0,0,0,6
41, ,PHILOS T R SOC B,16,0,0,2,0,1,3,0,3,0,0,7
42, ,ADV NEURAL INFORM PR,15,0,0,1,0,2,1,3,3,0,1,4
43,2.172,COGNITIVE DEV,15,0,0,1,0,1,1,0,1,0,0,11
44, ,HIPPOCAMPUS,15,0,0,0,0,7,0,1,0,0,0,7
45, ,NEURAL COMPUT,15,0,0,2,0,0,0,0,0,3,1,9
46,2.964,PSYCHOL LEARN MOTIV,15,0,0,0,1,0,0,0,0,0,0,14
47,2.928,BEHAV RES METHODS,14,0,1,1,2,0,0,2,2,0,2,4
48,2.560,FRONT PSYCHOL,14,1,5,3,5,0,0,0,0,0,0,0
49, ,J EXP PSYCHOL,14,0,0,0,0,0,0,0,0,0,0,14
50, ,J VERB LEARN VERB BE,14,0,0,0,0,0,0,0,0,0,0,14
51,1.884,LANGUAGE,14,0,0,0,0,0,0,0,0,0,1,13
52, ,NEUROIMAGE,14,0,0,1,1,1,2,3,1,2,0,3
53, ,PERCEPT PSYCHOPHYS,14,0,0,0,0,0,0,0,0,0,0,14
54,6.100,AM PSYCHOL,13,0,0,0,0,0,0,0,1,0,0,12
55, ,BRAIN,13,0,0,0,0,0,0,0,1,1,2,9
56,1.349,INFANT BEHAV DEV,13,0,0,0,0,0,0,1,0,0,1,11
57,3.585,LEARN INSTR,13,0,1,2,1,0,1,1,1,3,1,2
58,0.906,PERCEPTION,13,0,0,1,0,0,0,0,1,1,0,10
59,3.063,TOP COGN SCI,13,0,0,1,4,6,2,0,0,0,0,0
60,1.941,CONSCIOUS COGN,12,0,0,1,1,2,1,2,0,0,1,4
61,1.521,JUDGM DECIS MAK,12,0,1,0,10,1,0,0,0,0,0,0
62, ,PLOS ONE,12,0,4,3,2,2,0,0,1,0,0,0
63, ,ATTENTION PERFORM,11,0,0,0,0,0,0,0,0,2,0,9
64,2.069,J BEHAV DECIS MAKING,11,0,0,0,2,3,0,1,0,1,0,4
65,2.609,J MATH PSYCHOL,11,0,0,1,1,1,1,1,1,0,1,4
66, ,CEREB CORTEX,10,0,0,1,0,2,2,1,0,0,0,4
67,5.678,CURR DIR PSYCHOL SCI,10,0,0,0,0,0,1,1,1,0,0,7
68,1.683,J COGN DEV,10,1,1,0,0,1,0,0,1,1,1,4
69,2.285,J EXP SOC PSYCHOL,10,0,0,0,2,0,0,2,0,0,0,6
70,3.215,BRAIN LANG,9,0,1,0,0,1,0,0,0,0,0,7
71,2.841,BRIT J DEV PSYCHOL,9,0,0,1,0,2,0,0,0,0,0,6
72,2.254,BRIT J PSYCHOL,9,0,0,0,0,0,0,1,0,1,1,6
73, ,FRONT HUM NEUROSCI,9,0,1,5,2,1,0,0,0,0,0,0
74,2.312,J LEARN SCI,9,0,1,1,0,0,0,0,1,1,2,3
75, ,J NEUROPHYSIOL,9,0,0,0,0,0,0,0,1,1,0,7
76,9.546,PERSPECT PSYCHOL SCI,9,0,0,0,0,4,2,1,2,0,0,0
77, ,COGN AFFECT BEHAV NE,8,1,0,0,1,0,1,0,1,0,1,3
78,1.226,COMPUT LINGUIST,8,0,0,0,0,2,0,0,1,0,1,4
79,2.565,EDUC PSYCHOL REV,8,0,0,1,0,4,0,0,1,1,0,1
80,1.712,EUR J SOC PSYCHOL,8,0,0,1,0,3,0,0,1,1,0,2
81,1.426,INSTR SCI,8,0,0,2,1,1,1,1,0,1,0,1
82,3.162,J RES SCI TEACH,8,0,0,1,1,1,0,0,0,0,0,5
83,1.083,LANG ACQUIS,8,0,0,0,0,0,1,0,0,0,0,7
84,0.273,LINGUIST TYPOL,8,0,0,0,1,1,0,0,1,2,0,3
85,0.506,LINGUISTICS,8,0,0,0,0,0,2,0,0,0,1,5
86,2.863,PSYCHOL RES-PSYCH FO,8,0,0,0,0,0,2,0,2,0,1,3
87,1.175,COGN LINGUIST,7,1,0,1,0,2,1,0,0,0,0,2
88, ,CURR OPIN NEUROBIOL,7,0,0,1,0,1,0,0,1,0,1,3
89,3.611,EDUC PSYCHOL-US,7,0,0,1,0,0,0,0,0,1,0,5
90, ,EUR J COGN PSYCHOL,7,0,0,0,0,1,0,0,1,1,1,3
91,1.836,J EXP PSYCHOL-APPL,7,0,0,0,1,0,1,1,0,0,0,4
92,0.647,LINGUA,7,0,0,0,0,0,0,1,2,0,0,4
93,1.089,MIND LANG,7,2,0,0,0,0,0,0,0,0,0,5
94, ,NAT REV NEUROSCI,7,0,0,0,0,1,2,0,1,0,0,3
95, ,NEURAL NETWORKS,7,0,0,0,0,0,0,1,1,1,1,3
96,2.976,PHYSIOL BEHAV,7,0,0,1,0,0,0,0,0,0,0,6
97,0.386,STUD LANG,7,0,0,0,0,1,0,0,0,0,0,6
98, ,**NON-TRADITIONAL**,6,0,0,0,0,0,0,0,0,0,0,6
99,1.218,CAN J EXP PSYCHOL,6,0,0,0,0,0,1,0,0,1,1,3
100, ,CAN J PSYCHOL,6,0,0,0,0,0,0,0,0,0,0,6
101, ,CHEM SENSES,6,0,1,1,0,0,0,0,0,1,2,1
102, ,EXP BRAIN RES,6,0,0,0,0,1,0,1,0,1,1,2
103,2.086,INFANCY,6,0,0,0,1,0,0,2,0,0,1,2
104,1.929,J CROSS CULT PSYCHOL,6,0,0,0,0,0,2,0,0,0,1,3
105, ,J VISION,6,0,0,0,1,3,1,1,0,0,0,0
106,1.966,MONOGR SOC RES CHILD,6,0,0,0,0,0,0,0,0,0,0,6
107, ,P 33 ANN C COGN SCI,6,0,0,0,6,0,0,0,0,0,0,0
108, ,PARALLEL DISTRIB PRO,6,0,0,0,0,0,0,0,0,0,0,6
109,1.951,PERS INDIV DIFFER,6,0,0,0,0,0,0,0,0,0,0,6
110,2.909,PERS SOC PSYCHOL B,6,0,0,0,0,1,0,1,0,0,0,4
111,1.869,WIRES COGN SCI,6,0,0,1,1,4,0,0,0,0,0,0
112,1.929,CONTEMP EDUC PSYCHOL,5,0,0,1,1,1,0,0,0,0,0,2
113, ,CURR BIOL,5,0,0,1,0,0,1,1,1,0,0,1
114,1.400,FIRST LANG,5,0,0,0,0,0,0,0,1,0,1,3
115, ,HARMONIC MIND NEURAL,5,0,0,0,0,0,0,0,0,5,0,0
116,1.198,INT J PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
117, ,J ACOUST SOC AM,5,0,0,0,0,0,0,0,0,0,0,5
118, ,J AM STAT ASSOC,5,0,0,0,0,0,0,0,0,0,0,5
119,4.799,J APPL PSYCHOL,5,0,0,0,1,0,0,0,1,1,0,2
120, ,J BIOL EDUC,5,0,0,0,0,0,0,0,0,0,0,5
121,0.633,J PSYCHOLINGUIST RES,5,0,0,0,0,0,0,0,0,0,0,5
122,1.125,J RISK UNCERTAINTY,5,1,0,0,0,0,0,0,0,1,0,3
123,1.621,LEARN INDIVID DIFFER,5,0,0,0,3,1,0,0,0,0,0,1
124,1.711,LINGUIST INQ,5,0,0,0,0,0,0,0,0,0,1,4
125,1.289,MERRILL PALMER QUART,5,0,1,0,0,0,0,0,0,0,0,4
126,1.532,SOC COGNITION,5,0,0,0,0,0,2,0,2,0,0,1
127, ,VISION,5,0,0,0,0,0,0,0,0,0,0,5
128,0.619,AM J PSYCHOL,4,0,0,0,0,0,0,1,0,0,0,3
129, ,ANNU REV NEUROSCI,4,0,0,0,0,0,0,0,0,0,1,3
130, ,ASPECTS THEOR SYNTA,4,0,0,0,0,0,0,0,0,0,0,4
131, ,CAMB HANDB PSYCHOL,4,0,0,0,0,0,0,2,0,2,0,0
132, ,ECOL RATIONALI,4,0,0,4,0,0,0,0,0,0,0,0
133, ,FOOD QUAL PREFER,4,0,1,0,0,0,0,0,0,0,0,3
134, ,HANDB CHILD PSYCHOL,4,0,0,0,0,0,0,0,0,1,0,3
135, ,J ARTIF INTELL RES,4,0,0,0,0,2,0,0,0,0,0,2
136,3.665,J AUTISM DEV DISORD,4,0,1,0,0,0,0,0,0,0,0,3
137,3.125,J CONSUM RES,4,0,1,0,0,0,0,0,0,0,0,3
138,1.949,J EXP PSYCHOL-ANIM L,4,0,0,0,1,0,0,0,1,0,0,2
139, ,J MACH LEARN RES,4,0,0,0,1,2,1,0,0,0,0,0
140, ,J R STAT SOC B,4,0,0,0,0,0,0,0,0,0,0,4
141, ,J SPORT BEHAV,4,0,0,0,0,0,0,0,0,0,0,4
142, ,LANGUAGE LEARN DE,4,0,1,0,1,0,0,0,0,0,2,0
143,1.436,LEARN MOTIV,4,0,0,0,0,0,0,0,0,0,0,4
144, ,LECT NOTES ARTIF INT,4,0,0,0,1,0,0,0,1,0,0,2
145, ,LECT NOTES COMPUT SC,4,0,0,1,1,0,0,0,0,0,1,1
146, ,MENT LEXICON,4,0,0,1,1,0,0,0,2,0,0,0
147, ,METAPHORS WE LIVE BY,4,0,0,0,0,0,0,0,0,0,0,4
148, ,P 28 ANN C COGN SCI,4,0,0,0,0,0,0,0,0,4,0,0
149, ,PROG BRAIN RES,4,0,0,0,0,0,2,1,0,0,1,0
150,6.250,PSYCHOL INQ,4,0,0,0,0,0,0,0,0,1,0,3
151, ,Q J EXP PSYCHOL-A,4,0,0,0,0,0,0,0,0,0,0,4
152, ,REINFORCEMENT LEARNI,4,0,0,0,0,0,0,0,0,0,0,4
153,2.825,SCI EDUC,4,0,0,0,0,0,0,0,0,0,0,4
154,1.505,SOC DEV,4,0,0,0,2,0,0,0,1,0,0,1
155, ,TRENDS NEUROSCI,4,0,0,0,0,0,0,0,0,0,0,4
156, ,VISION RES,4,0,0,0,0,0,0,0,2,0,0,2
157, ,ARCHITECTURE COGNITI,3,0,0,0,0,0,0,0,0,0,0,3
158,0.623,ASIAN J SOC PSYCHOL,3,0,0,0,0,0,0,0,1,0,0,2
159, ,ATOM COMPONENTS TH,3,0,0,0,0,0,0,0,0,0,0,3
160,2.168,ATTEN PERCEPT PSYCHO,3,0,0,0,2,0,1,0,0,0,0,0
161, ,BEHAV BRAIN RES,3,0,0,0,0,1,0,0,0,0,0,2
162, ,BIOL CYBERN,3,0,0,0,0,0,0,0,0,0,0,3
163, ,BIOSCIENCE,3,0,0,0,0,0,1,1,1,0,0,0
164, ,CATEGORIZATION NAMIN,3,0,0,0,0,0,0,0,0,0,0,3
165,0.831,COGN SYST RES,3,0,0,0,1,0,0,1,0,0,1,0
166,2.201,COGNITION EMOTION,3,0,0,0,0,0,1,1,1,0,0,0
167, ,COMPUT ANAL P,3,0,0,0,0,0,0,0,0,0,0,3
168, ,COMPUT EXPLOR,3,0,0,0,0,0,0,0,0,0,0,3
169, ,CONSCIOUSNESS SELF R,3,0,0,0,0,0,0,0,0,0,0,3
170, ,CORTEX,3,0,0,3,0,0,0,0,0,0,0,0
171,2.241,DEV NEUROPSYCHOL,3,0,0,0,0,0,0,2,0,0,0,1
172,0.887,DISCOURSE PROCESS,3,0,0,0,0,0,0,0,0,0,0,3
173,0.905,ETHOS,3,0,0,0,0,0,0,1,0,0,0,2
174,3.347,EUR J PERSONALITY,3,0,0,0,0,0,0,0,0,0,0,3
175, ,FLAVOUR PERCEPTION,3,0,0,0,0,0,0,0,0,0,0,3
176, ,FR ART INT,3,0,0,0,0,0,0,2,1,0,0,0
177, ,HANDB MORAL DEV,3,0,0,0,0,0,0,0,0,3,0,0
178, ,HANDB PERS THEORY,3,0,0,0,0,0,0,0,0,0,0,3
179,1.788,HUM DEV,3,0,1,0,0,0,0,2,0,0,0,0
180, ,IEEE T PATTERN ANAL,3,0,0,0,0,0,0,0,0,0,0,3
181, ,INDIVIDUAL CHOICE BE,3,0,0,0,0,0,0,0,0,0,0,3
182, ,INFORM PROCESSING CO,3,0,0,0,0,0,0,0,0,0,0,3
183,1.132,INT J SCI EDUC,3,0,0,0,0,0,0,0,0,0,0,3
184,1.230,J ECON PSYCHOL,3,0,0,0,0,2,0,0,1,0,0,0
185,0.714,J LINGUIST,3,0,0,0,0,0,0,0,0,0,0,3
186, ,J MATH BEHAV,3,0,0,0,0,0,0,0,0,0,0,3
187, ,J OPT SOC AM A,3,0,0,0,0,0,0,0,0,0,0,3
188,2.264,J RES PERS,3,0,0,0,0,0,0,0,0,1,0,2
189, ,LANGUAGE COGNITION,3,0,0,1,1,1,0,0,0,0,0,0
190,0.211,LINGUIST REV,3,0,0,0,0,0,0,0,1,0,2,0
191, ,MACH LEARN,3,0,0,0,0,0,0,0,0,0,0,3
192,2.482,MANAGE SCI,3,0,0,0,0,0,1,0,0,1,0,1
193,1.688,MEMORY,3,0,0,0,0,0,0,1,0,0,1,1
194,1.533,METAPHOR SYMBOL,3,0,0,0,2,0,0,0,0,1,0,0
195, ,NEUROCASE,3,0,0,0,0,0,0,0,0,3,0,0
196, ,P 15 ANN C COGN SCI,3,0,0,0,0,0,0,0,0,0,0,3
197, ,P 17 ANN C COGN SCI,3,0,0,0,0,0,0,0,0,0,0,3
198, ,P 33 ANN M COGN SCI,3,0,0,0,3,0,0,0,0,0,0,0
199, ,P IEEE,3,0,0,0,0,0,0,0,0,0,0,3
200, ,P NAACL HLT 2010 WOR,3,0,0,0,0,3,0,0,0,0,0,0
201, ,PAP REP CHILD,3,0,0,0,0,0,0,0,0,0,0,3
202, ,PLANS STRUCT BEHA,3,0,0,0,0,0,0,0,0,0,0,3
203, ,PLOS COMPUT BIOL,3,0,0,0,1,1,0,1,0,0,0,0
204,6.654,Q J ECON,3,0,0,0,0,0,0,0,0,0,0,3
205, ,RETHINKING INNATENES,3,0,0,0,0,0,0,0,0,0,0,3
206,3.897,REV EDUC RES,3,0,0,0,0,0,0,0,0,0,0,3
207, ,SIMPLE HEURISTICS SO,3,0,2,1,0,0,0,0,0,0,0,0
208,2.200,THINK REASONING,3,0,0,0,0,0,1,0,0,1,0,1
209, ,UNIFIED THEORIES COG,3,0,0,0,0,0,0,0,0,0,0,3
210, ,UNIVERSALS LANG,3,0,0,0,0,0,0,0,0,0,0,3
211, ,VARIETIES ATTENTION,3,0,0,0,0,0,0,0,0,0,0,3
212,1.921,VIS COGN,3,0,0,1,0,1,0,0,0,0,0,1
213, ,WORD OBJECT,3,0,0,0,0,0,0,0,0,0,0,3
214, ,WORDNET ELECT LEXICA,3,0,0,0,0,0,0,0,0,0,0,3
215, ,WORKING MEMORY,3,0,0,0,0,0,0,0,0,0,0,3
216, ,WORLD ATLAS LANGUAGE,3,0,0,0,0,0,0,1,0,0,2,0
217, ,14 ANN M ASS SCI STU,2,0,0,0,0,2,0,0,0,0,0,0
218,0.859,ADAPT BEHAV,2,0,0,0,0,0,0,0,0,0,1,1
219, ,ADAPTIVE DECISION MA,2,0,0,0,0,0,0,0,0,0,0,2
220, ,ADV CULT PSYCHOL,2,0,2,0,0,0,0,0,0,0,0,0
221, ,ADV INSTRUCT PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
222, ,AI SOC,2,0,0,0,0,2,0,0,0,0,0,0
223,1.357,AM ANTHROPOL,2,0,0,0,0,0,0,0,0,0,0,2
224,3.673,AM ECON REV,2,0,0,0,0,0,0,0,0,1,0,1
225, ,ANIM LEARN BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
226,1.321,APPL COGNITIVE PSYCH,2,0,0,1,0,0,1,0,0,0,0,0
227,1.512,APPL PSYCHOLINGUIST,2,0,0,0,0,0,1,0,0,0,0,1
228, ,ARCH NEUROL-CHICAGO,2,0,0,0,0,0,0,0,0,0,0,2
229, ,BASIC WORD ORDER FUN,2,0,0,0,0,0,0,0,0,0,0,2
230, ,BAYESIAN DATA ANAL,2,0,0,0,0,0,0,0,0,0,0,2
231,1.567,BEHAV PROCESS,2,0,0,0,0,0,0,0,0,1,0,1
232, ,BIOL PSYCHIAT,2,0,0,0,0,0,0,0,0,0,0,2
233, ,BIOMETRIKA,2,0,0,0,0,0,0,0,0,0,0,2
234, ,BRADFORD BOOKS,2,0,0,0,0,0,0,0,0,0,0,2
235,2.477,BRAIN COGNITION,2,0,0,1,0,0,0,0,0,0,0,1
236, ,BRAIN RES,2,0,0,0,0,1,0,1,0,0,0,0
237,1.913,BRIT J SOC PSYCHOL,2,0,0,0,0,0,0,1,0,0,0,1
238, ,CAMBRIDGE HDB THINKI,2,0,0,0,0,0,0,0,0,0,2,0
239, ,CAUSALITY MODELS REA,2,0,0,0,0,0,0,0,0,0,0,2
240, ,CHILDREN LEARN MEANI,2,0,0,0,0,0,0,0,0,0,0,2
241,1.388,COGN PROCESS,2,0,1,0,0,1,0,0,0,0,0,0
242, ,COGNITIVE ARCHITECTU,2,0,0,0,0,0,0,0,0,1,0,1
243, ,COGNITIVE BRAIN RES,2,0,0,0,0,0,0,0,0,0,0,2
244, ,COGNITIVE DEV ACQUIS,2,0,0,0,0,0,0,0,0,0,0,2
245, ,COGNITIVE NEUROSCIEN,2,0,0,0,0,0,0,0,0,0,0,2
246, ,COGNITIVE SEMANTICS,2,0,0,0,0,0,0,0,0,0,0,2
247, ,COHERENCE REFERENCE,2,0,0,0,0,0,0,0,0,0,0,2
248, ,COMMUN ACM,2,0,0,0,0,0,0,0,0,0,0,2
249,0.833,COMMUN MONOGR,2,0,0,0,0,1,1,0,0,0,0,0
250, ,COMMUNICATION,2,0,0,2,0,0,0,0,0,0,0,0
251,2.556,COMPUT EDUC,2,0,0,0,0,0,0,0,1,1,0,0
252,2.694,COMPUT HUM BEHAV,2,0,0,0,0,0,2,0,0,0,0,0
253, ,COMPUTATION COGNITIO,2,0,0,0,0,0,0,0,0,0,0,2
254, ,CONNECT SCI,2,0,0,0,1,0,0,0,0,0,1,0
255, ,CONSTRUCTING LANGUAG,2,0,0,0,0,0,0,0,0,0,0,2
256, ,CONTINUITY MIND,2,0,0,0,0,0,0,1,1,0,0,0
257, ,CONTROL COGNITIVE PR,2,0,0,0,0,0,0,0,0,0,0,2
258,4.000,DEV REV,2,0,0,0,0,0,0,0,1,0,0,1
259,0.510,ECON LETT,2,0,0,0,0,0,1,0,0,0,0,1
260,1.154,EDUC PSYCHOL MEAS,2,0,0,0,0,0,0,0,0,0,0,2
261,0.667,EDUC PSYCHOL-UK,2,0,0,0,0,1,0,1,0,0,0,0
262,2.527,EDUC RESEARCHER,2,0,0,0,0,0,0,0,0,0,0,2
263, ,EMERGENCE CONNECTED,2,0,0,0,0,0,0,0,0,0,0,2
264, ,EMERGENCE LANGUAGE,2,0,0,0,0,0,0,0,0,0,0,2
265, ,ENCY COGNITIVE SCI,2,0,0,0,0,0,0,0,0,0,0,2
266, ,EUR J NEUROSCI,2,0,0,0,0,0,0,0,0,0,1,1
267, ,EVOLUTION ED OUTREAC,2,0,0,0,1,0,1,0,0,0,0,0
268,2.076,EXP PSYCHOL,2,0,0,1,0,0,0,1,0,0,0,0
269, ,EXPLANATION COGNITIO,2,0,0,0,0,0,0,0,0,0,0,2
270, ,FDN COGNITIVE SCI,2,0,0,0,0,0,0,0,0,0,0,2
271,0.314,FOLIA LINGUIST,2,0,0,0,0,0,1,0,0,0,0,1
272, ,FRONT NEUROSCI-SWITZ,2,0,0,1,0,0,0,1,0,0,0,0
273, ,GEOGRAPHY THOUGHT AS,2,0,0,0,0,0,0,0,0,0,0,2
274,0.692,GESTURE,2,0,0,0,0,0,0,0,1,0,0,1
275, ,GROUNDING COGNITION,2,0,0,0,0,0,0,0,0,0,2,0
276,1.214,GROUP DYN-THEOR RES,2,0,0,0,0,0,1,0,0,0,0,1
277, ,HANDB CULT PSYCHOL,2,0,0,0,0,0,0,0,2,0,0,0
278, ,HDB CONCEPTUAL CHANG,2,0,0,0,0,0,0,2,0,0,0,0
279, ,HDB PSYCHOLINGUISTIC,2,0,0,0,0,0,0,0,0,2,0,0
280, ,HUM BRAIN MAPP,2,0,0,1,0,0,0,1,0,0,0,0
281,1.905,HUM COMMUN RES,2,0,0,0,0,1,0,0,0,0,0,1
282,1.891,HUM ECOL,2,0,0,0,0,1,0,1,0,0,0,0
283,1.694,HUM FACTORS,2,0,0,0,0,0,0,1,0,0,0,1
284, ,HUM PROBL SOLVING,2,0,0,0,0,0,0,0,0,0,0,2
285, ,HUM-COMPUT INTERACT,2,0,0,0,0,0,0,0,1,0,0,1
286, ,IEEE T EVOLUT COMPUT,2,0,0,0,0,0,0,0,0,0,0,2
287, ,IMPLICIT IS IMPLICIT,2,0,0,0,0,0,0,0,0,0,0,2
288, ,INT C ACOUST SPEE,2,0,2,0,0,0,0,0,0,0,0,0
289,0.189,INT J AM LINGUIST,2,0,0,0,0,0,0,0,0,0,0,2
290, ,INT J ARTIFICIAL INT,2,0,0,0,0,0,0,0,0,0,1,1
291, ,INTEGRATED MODELS CO,2,0,0,0,0,0,0,0,2,0,0,0
292,1.244,INTERACT STUD,2,0,0,0,0,0,0,1,1,0,0,0
293, ,INTRO PROBABILITY TH,2,0,0,0,0,0,0,0,0,0,0,2
294, ,J COGNITION CULTURE,2,0,0,0,0,1,0,0,0,0,0,1
295,1.360,J COMPUT ASSIST LEAR,2,0,0,0,0,0,0,1,0,0,0,1
296,1.297,J ECON BEHAV ORGAN,2,0,0,0,1,1,0,0,0,0,0,0
297,0.694,J GENET PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
298,1.598,J PHONETICS,2,0,0,0,0,1,0,0,0,1,0,0
299, ,J PHYSIOL-LONDON,2,0,0,0,0,0,0,0,0,0,0,2
300, ,J PHYSIOL-PARIS,2,0,0,0,0,0,0,1,0,1,0,0
301,3.593,J POLIT ECON,2,0,0,0,0,0,0,0,0,0,0,2
302,0.831,J PRAGMATICS,2,0,0,0,0,0,0,0,0,0,1,1
303,1.242,J PUBLIC POLICY MARK,2,0,0,0,0,0,0,0,0,0,1,1
304,0.981,J SOC PSYCHOL,2,0,0,0,0,0,0,0,0,0,0,2
305,1.040,LANG SPEECH,2,0,0,0,0,0,0,0,0,0,0,2
306, ,LANGUAGE LINGUISTICS,2,0,0,0,0,0,1,0,1,0,0,0
307, ,LEARN MEMORY,2,0,0,0,0,0,0,1,0,0,1,0
308, ,LECT GOV BINDING,2,0,0,0,0,0,0,0,0,0,0,2
309, ,LEXICON ACQUISITION,2,0,0,0,0,0,0,0,0,0,0,2
310, ,LINGUIST DIVERSITY,2,0,0,0,0,0,0,0,0,0,1,1
311, ,MANAGE STUD,2,0,0,0,0,0,0,0,0,0,0,2
312, ,MAPPING MIND DOMAIN,2,0,0,0,0,0,0,0,0,0,0,2
313, ,MARKOV CHAIN MONTE C,2,0,0,0,0,0,0,0,0,1,0,1
314, ,MENT MODELS,2,0,0,0,0,0,0,0,0,0,0,2
315, ,MODELS WORKING MEMOR,2,0,0,0,0,0,0,0,0,0,0,2
316, ,MODULARITY DEV PERSP,2,0,0,0,0,0,0,0,0,0,0,2
317, ,MONOGRRAPHS SOC RES,2,0,0,0,0,0,0,0,0,0,0,2
318, ,NEURAL ENG COMPUTATI,2,0,0,0,0,0,0,0,0,0,0,2
319, ,NEURAL INFORM P,2,0,0,0,0,1,0,0,0,0,0,1
320, ,NEUROCOMPUTING,2,0,0,0,0,0,0,0,1,1,0,0
321,3.269,NEUROPSYCHOLOGY,2,0,0,0,0,0,0,0,0,0,0,2
322, ,NEUROPSYCHOLOGY MENT,2,0,0,0,0,0,0,0,0,0,0,2
323, ,NEUROSCI BIOBEHAV R,2,0,0,0,0,0,0,1,0,0,0,1
324,1.444,NEW IDEAS PSYCHOL,2,0,0,0,0,0,0,1,1,0,0,0
325, ,OPTIMALITY THEOR CO,2,0,0,0,0,0,0,0,0,0,0,2
326, ,ORG BEHAV NEUROPSYCH,2,0,0,0,0,0,0,0,0,0,0,2
327, ,ORG MIND,2,0,0,0,2,0,0,0,0,0,0,0
328, ,OXFORD HDB THINKING,2,0,0,2,0,0,0,0,0,0,0,0
329, ,P 15 INT C MACH LEAR,2,0,0,0,0,0,0,0,0,0,0,2
330, ,P 25 INT C MACH LEAR,2,0,0,0,0,0,0,2,0,0,0,0
331, ,P 27 INT C MACH LEAR,2,0,0,0,0,2,0,0,0,0,0,0
332, ,P 3 ANN C COGN SCI S,2,0,0,0,0,0,0,0,0,0,0,2
333, ,P 32 ANN C COGN SCI,2,0,0,0,0,2,0,0,0,0,0,0
334, ,P 35 ANN M COGN SCI,2,0,2,0,0,0,0,0,0,0,0,0
