Cited Journal Data: BEHAVIORAL AND BRAIN SCIENCES,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
90,3.665,J AUTISM DEV DISORD,18,0,3,0,0,0,0,2,1,5,2,5
91,,AXIOMATHES,17,0,0,1,0,0,3,0,1,0,0,12
92,2.201,COGNITION EMOTION,17,0,1,1,0,1,2,0,2,0,1,9
93,1.431,J COGN PSYCHOL,17,0,0,2,0,0,0,0,1,0,0,14
94,9.546,PERSPECT PSYCHOL SCI,17,0,1,1,0,2,2,0,1,1,0,9
95,4.061,CHILD DEV,16,0,0,0,0,3,1,0,1,1,0,10
96,2.243,J CONSUM PSYCHOL,16,0,0,0,0,2,0,0,0,1,0,13
97,0.658,LANG COMMUN,16,0,1,1,1,0,1,1,1,0,2,8
98,,NEUROSCIENCE,16,0,0,1,0,0,0,0,1,0,1,13
99,1.444,NEW IDEAS PSYCHOL,16,0,2,0,1,0,1,0,0,0,0,12
100,0.859,ADAPT BEHAV,15,0,2,0,0,0,2,0,0,0,2,9
101,,FRONT COMPUT NEUROSC,15,0,4,0,0,0,0,0,0,0,0,11
102,1.349,INFANT BEHAV DEV,15,0,0,0,1,0,0,0,0,0,3,11
103,,NEURON,15,1,1,0,0,0,0,1,1,0,1,10
104,6.692,PERS SOC PSYCHOL REV,15,1,0,0,2,0,2,0,0,0,0,10
105,1.156,REV GEN PSYCHOL,15,1,2,0,0,0,2,1,1,2,1,5
106,3.923,SCHIZOPHR RES,15,0,0,0,0,0,2,1,0,0,0,12
107,,VISION RES,15,0,0,0,0,0,0,3,0,0,0,12
108,,BRAIN,14,0,0,1,0,2,0,0,4,0,2,5
109,2.254,BRIT J PSYCHOL,14,0,0,0,0,0,2,0,0,0,0,12
110,2.694,COMPUT HUM BEHAV,14,0,0,0,0,1,2,0,0,0,1,10
111,3.356,EMOT REV,14,0,1,4,0,0,0,0,0,0,2,7
112,1.230,J ECON PSYCHOL,14,0,0,1,0,0,0,0,2,1,1,9
113,,J NEUROPHYSIOL,14,0,0,0,0,0,0,0,2,0,0,12
114,1.356,LATERALITY,14,0,0,0,0,0,0,0,0,0,7,7
115,1.688,MEMORY,14,0,0,0,0,1,0,0,4,0,1,8
116,,NEUROSCI LETT,14,0,0,0,0,0,0,1,0,0,1,12
117,1.532,SOC COGNITION,14,3,0,2,0,1,0,0,0,0,0,8
118,,SOC NEUROSCI-UK,14,0,3,2,0,0,0,1,0,0,3,5
119,,COGN COMPUT,13,0,0,0,0,0,0,3,0,0,0,10
120,1.865,J EXP ANAL BEHAV,13,0,0,0,0,0,0,1,0,0,1,11
121,,LIFE MIND-PHILOS ISS,13,0,1,0,3,0,1,0,0,0,0,8
122,,PAIN RES MANAG,13,0,0,0,0,0,9,0,0,0,0,4
123,,PHENOMENOL COGN SCI,13,0,1,0,0,0,1,1,0,0,2,8
124,,CURR BIOL,12,1,1,0,0,2,0,0,1,1,0,6
125,,EUR J NEUROSCI,12,0,1,0,0,0,0,0,0,0,0,11
126,2.344,J COMP PSYCHOL,12,0,0,0,0,0,0,0,0,0,5,7
127,1.949,J EXP PSYCHOL-ANIM L,12,0,0,0,0,0,2,0,2,0,0,8
128,,LECT NOTES COMPUT SC,12,0,3,0,0,1,0,0,0,0,0,8
129,,PEERJ,12,0,0,0,0,0,0,0,1,1,1,9
130,2.212,RES AUTISM SPECT DIS,12,0,0,1,0,0,1,1,0,0,3,6
131,1.321,APPL COGNITIVE PSYCH,11,0,0,0,1,1,0,0,0,0,0,9
132,,BIOL CYBERN,11,0,0,0,0,0,0,1,0,0,0,10
133,1.190,BIOL PHILOS,11,0,2,0,0,0,0,1,2,0,2,4
134,5.678,CURR DIR PSYCHOL SCI,11,2,1,0,1,0,0,0,0,0,1,6
135,,DEV COGN NEUROS-NETH,11,0,1,0,0,1,0,0,1,2,1,5
136,,DEV PSYCHOBIOL,11,0,0,0,0,0,0,0,0,0,3,8
137,,J INTEGR NEUROSCI,11,0,0,0,0,0,0,0,2,0,0,9
138,,J OPT SOC AM A,11,0,0,0,0,0,0,2,0,0,0,9
139,2.264,J RES PERS,11,0,0,1,0,2,0,0,0,0,2,6
140,,NEUROINFORMATICS,11,0,0,0,0,0,0,0,0,1,2,8
141,,RELIGION,11,0,0,1,0,2,0,0,0,3,0,5
142,2.073,COGN NEUROPSYCHOL,10,0,0,0,0,0,0,0,0,0,0,10
143,,ERKENNTNIS,10,0,0,0,0,0,1,0,0,0,0,9
144,1.521,JUDGM DECIS MAK,10,0,1,0,0,1,0,1,2,0,1,4
145,0.647,LINGUA,10,0,0,0,0,1,3,0,0,0,0,6
146,2.201,ORGAN BEHAV HUM DEC,10,0,0,0,1,2,0,0,0,0,1,6
147,,PLOS COMPUT BIOL,10,0,0,1,1,0,0,0,0,0,1,7
148,1.896,PSYCHOL SPORT EXERC,10,0,1,0,1,1,0,0,1,0,1,5
149,0.619,AM J PSYCHOL,9,0,0,0,0,0,0,0,0,0,0,9
150,,ANN NY ACAD SCI,9,0,0,0,0,0,0,1,1,0,4,3
151,2.717,ANNU REV ANTHROPOL,9,0,0,0,0,2,0,0,1,0,1,5
152,,APHASIOLOGY,9,0,0,0,0,0,0,0,0,0,0,9
153,1.512,APPL PSYCHOLINGUIST,9,0,0,0,0,0,0,1,0,0,0,8
154,,BIOL LETTERS,9,0,0,0,0,0,0,0,0,0,2,7
155,,BRAIN STRUCT FUNCT,9,0,0,1,0,0,0,0,5,0,1,2
156,,BRAIN TOPOGR,9,0,2,0,0,0,0,0,0,0,0,7
157,,CLIN NEUROPHYSIOL,9,0,0,0,0,0,0,0,0,0,0,9
158,1.175,COGN LINGUIST,9,0,2,0,0,0,0,0,0,0,0,7
159,0.625,DREAMING,9,0,0,0,0,0,0,0,0,0,0,9
160,3.383,EMOTION,9,0,1,2,0,2,0,0,0,0,1,3
161,3.886,EVOL ANTHROPOL,9,0,0,8,0,0,0,1,0,0,0,0
162,,FRONT AGING NEUROSCI,9,0,0,0,0,0,0,0,1,0,1,7
163,,IEEE T AUTON MENT DE,9,0,0,0,0,0,0,1,0,0,1,7
164,2.069,J BEHAV DECIS MAKING,9,0,0,1,0,0,0,0,1,0,1,6
165,2.070,J SPEECH LANG HEAR R,9,0,0,0,0,0,1,0,0,0,1,7
166,1.621,LEARN INDIVID DIFFER,9,0,0,0,0,1,0,0,0,2,0,6
167,,NAT NEUROSCI,9,0,0,2,0,0,0,0,0,1,0,6
168,3.652,NEUROBIOL LEARN MEM,9,0,0,0,1,0,1,0,0,0,0,7
169,3.269,NEUROPSYCHOLOGY,9,0,0,0,0,0,0,0,2,0,2,5
170,,NEUROQUANTOLOGY,9,0,5,0,0,0,0,1,1,0,0,2
171,,PHILOSOPHIA,9,0,0,0,1,0,1,0,1,0,0,6
172,2.976,PHYSIOL BEHAV,9,0,0,0,0,0,0,1,0,0,0,8
173,0.879,PSYCHOL REC,9,0,0,0,0,0,0,0,0,0,0,9
174,1.887,RES DEV DISABIL,9,0,0,0,0,0,0,0,0,0,0,9
175,,SCIENCE,9,0,0,0,0,2,1,0,0,0,0,6
176,2.275,AGGRESSIVE BEHAV,8,0,0,0,0,0,7,0,0,0,0,1
177,21.810,ANNU REV PSYCHOL,8,0,0,3,0,0,0,1,0,0,2,2
178,3.264,CHILD DEV PERSPECT,8,0,0,0,0,0,1,0,1,1,0,5
179,1.912,COGN NEUROPSYCHIATRY,8,0,1,0,0,0,1,0,0,0,0,6
180,2.560,CURR ANTHROPOL,8,0,0,0,0,1,0,0,0,1,2,4
181,4.000,DEV REV,8,0,0,0,1,0,1,1,0,0,1,4
182,,FRONT NEUROANAT,8,0,0,0,0,0,0,0,1,0,0,7
183,,FRONT NEUROROBOTICS,8,0,0,0,0,0,0,1,0,0,1,6
184,,IDEAS VALORES,8,0,0,0,0,0,0,0,0,0,0,8
185,5.153,J ABNORM PSYCHOL,8,0,0,0,0,1,1,0,0,1,0,5
186,1.598,J CHILD LANG,8,0,0,0,0,0,1,0,0,0,0,7
187,2.609,J MATH PSYCHOL,8,0,3,0,2,0,0,0,0,0,0,3
188,1.489,J NEUROLINGUIST,8,0,0,1,0,0,0,0,0,0,1,6
189,2.619,J PERS DISORD,8,0,0,0,0,0,0,5,0,0,1,2
190,0.222,JAHRB NATL STAT,8,0,0,0,0,0,0,2,1,3,0,2
191,,NAT COMMUN,8,0,0,1,0,1,0,0,0,0,3,3
192,0.546,PERCEPT MOTOR SKILL,8,0,0,0,0,0,0,0,0,0,2,6
193,0.906,PERCEPTION,8,0,2,0,0,0,0,2,0,0,0,4
194,,PHILOS EXPLOR,8,0,1,0,0,0,0,0,0,0,1,6
195,,PHILOS PHENOMEN RES,8,0,1,0,0,0,0,0,1,0,0,6
196,2.646,PSYCHOL AGING,8,0,0,0,1,0,0,0,1,0,0,6
197,2.173,PSYCHOL MUSIC,8,0,0,0,0,0,0,5,0,0,0,3
198,0.256,PSYCHOLOGIA,8,0,1,1,0,0,0,0,0,0,2,4
199,,PSYCHOPHARMACOLOGY,8,0,0,0,0,0,0,1,0,0,1,6
200,0.504,AN PSICOL-SPAIN,7,0,0,0,0,0,1,0,0,0,0,6
201,,APPL ANIM BEHAV SCI,7,0,0,0,0,0,0,0,0,0,1,6
202,2.009,BILING-LANG COGN,7,0,1,0,0,1,0,0,0,0,0,5
203,,CEREBELLUM,7,0,0,0,0,0,0,0,0,0,0,7
204,,CURR OPIN NEUROBIOL,7,0,0,0,1,0,0,2,0,0,2,2
205,0.429,CURR PSYCHOL,7,0,0,0,0,1,1,0,0,0,0,5
206,,DIALECTICA,7,0,0,0,0,0,0,0,0,0,0,7
207,,ELIFE,7,0,0,0,0,0,0,0,0,0,0,7
208,1.712,EUR J SOC PSYCHOL,7,0,1,2,0,3,0,0,0,0,0,1
209,2.095,J ANTHROPOL SCI,7,0,0,1,0,0,0,0,1,0,0,5
210,1.480,J BUS RES,7,0,0,0,0,0,0,0,4,0,0,3
211,1.683,J COGN DEV,7,0,0,0,1,1,0,0,0,0,1,4
212,1.020,J LANG SOC PSYCHOL,7,0,0,0,0,0,0,0,0,1,0,6
213,1.418,J MOTOR BEHAV,7,0,0,0,0,0,0,0,0,0,0,7
214,1.598,J PHONETICS,7,0,0,0,0,0,2,1,0,0,0,4
215,,NEUROPHARMACOLOGY,7,0,0,0,0,0,0,2,0,0,0,5
216,4.592,NEUROPSYCHOL REV,7,0,0,1,0,0,0,1,0,0,0,5
217,,NOUS,7,0,0,0,0,0,3,0,0,0,0,4
218,,PHILOS IMPRINT,7,0,0,0,0,0,0,1,1,0,0,5
219,,PSYCHONEUROENDOCRINO,7,0,0,1,0,0,0,0,0,0,1,5
220,1.250,RES HUM DEV,7,0,0,7,0,0,0,0,0,0,0,0
221,,SOUTHERN J PHILOS,7,0,1,0,0,0,0,0,1,0,1,4
222,,VIENNA SER THEOR BIO,7,0,0,0,0,0,0,0,0,1,0,6
223,2.764,ADDICT BEHAV,6,0,0,0,0,0,0,1,0,0,0,5
224,,ADV EXP MED BIOL,6,0,0,0,0,0,0,1,0,0,0,5
225,0.440,ANN PSYCHOL,6,0,0,0,0,0,1,0,2,0,1,2
226,,APPETITE,6,0,1,1,0,1,1,0,0,0,0,2
227,,BEHAV ECOL,6,0,0,0,0,1,0,0,1,1,0,3
228,3.210,BEHAV GENET,6,0,0,1,0,1,0,0,1,0,0,3
229,,BEHAV NEUROSCI,6,0,0,0,0,0,0,0,1,0,0,5
230,2.928,BEHAV RES METHODS,6,0,0,0,0,0,0,1,0,0,0,5
231,1.218,CAN J EXP PSYCHOL,6,0,0,0,0,0,0,0,0,0,0,6
232,,CLIM RES,6,0,4,2,0,0,0,0,0,0,0,0
233,0.956,CULT PSYCHOL,6,0,0,0,0,1,0,1,0,0,1,3
234,0.842,ECOL PSYCHOL,6,0,1,0,0,0,0,0,0,0,0,5
235,,ETHOLOGY,6,0,1,0,0,0,0,1,0,0,0,4
236,,EUR J PAIN,6,0,0,0,0,0,0,0,0,0,0,6
237,,FRONT NEURAL CIRCUIT,6,0,0,0,0,0,0,0,0,0,0,6
238,,GAIT POSTURE,6,0,0,0,0,0,0,0,0,0,0,6
239,,HIPPOCAMPUS,6,0,0,0,0,0,0,0,0,0,0,6
240,,HIST PHIL THEOR LIFE,6,0,0,0,0,0,0,0,0,0,0,6
241,1.316,INT J BEHAV DEV,6,0,0,0,0,1,1,0,3,0,1,0
242,1.058,INT J INTERCULT REL,6,0,0,4,0,2,0,0,0,0,0,0
243,1.957,J ADOLESCENCE,6,0,0,0,0,0,1,0,0,0,0,5
244,3.383,J AFFECT DISORDERS,6,0,0,2,0,1,0,0,0,0,0,3
245,0.831,J PRAGMATICS,6,0,2,0,1,0,0,0,0,0,0,3
246,0.633,J PSYCHOLINGUIST RES,6,0,0,0,0,0,2,0,0,0,0,4
247,1.782,J SEX MARITAL THER,6,0,0,0,0,0,0,1,0,0,2,3
248,,LANCET PSYCHIAT,6,0,2,1,0,0,0,0,0,0,0,3
249,3.585,LEARN INSTR,6,0,0,0,0,0,0,1,0,0,0,5
250,,MIND MACH,6,0,0,0,0,0,1,0,0,0,0,5
251,,NAT REV NEUROSCI,6,0,1,0,0,0,0,0,0,0,0,5
252,,NEURAL NETWORKS,6,0,0,0,0,0,0,0,0,0,0,6
253,,NEUROCOMPUTING,6,0,0,0,0,0,0,0,0,0,0,6
254,,NEUROPSYCHOPHARMACOL,6,0,0,0,0,0,0,2,0,0,0,4
255,0.123,ONOMAZEIN,6,0,0,0,0,0,1,2,0,0,1,2
256,,P IEEE,6,0,3,0,0,1,0,0,0,0,0,2
257,0.833,PHILOS SCI,6,0,0,0,0,1,0,0,0,0,0,5
258,0.442,PHILOS SOC SCI,6,0,0,1,0,0,1,0,0,0,1,3
259,,PRESENCE-TELEOP VIRT,6,0,1,0,0,0,0,0,0,0,0,5
260,,PROG NEUROBIOL,6,1,0,0,0,0,0,1,0,0,1,3
261,3.054,PSYCHOL AESTHET CREA,6,0,3,0,0,0,0,1,0,0,0,2
262,5.938,PSYCHOL MED,6,0,0,0,0,1,1,1,0,0,1,2
263,2.084,PSYCHOPATHOLOGY,6,1,1,0,0,0,0,0,0,0,0,4
264,8.450,SCHIZOPHRENIA BULL,6,0,0,0,0,2,0,2,0,0,2,0
265,0.906,THEOR PSYCHOL,6,0,1,1,0,2,0,0,0,0,0,2
266,1.625,TOP LANG DISORD,6,0,0,1,0,0,0,1,0,0,1,3
267,0.309,UNIV PSYCHOL,6,0,0,0,0,0,0,0,0,0,1,5
268,0.400,ZYGON,6,0,0,0,0,1,0,0,1,1,0,3
269,1.646,ADV COGN PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
270,1.329,AM ANTIQUITY,5,0,0,0,0,0,0,0,0,1,1,3
271,2.615,AM HIST REV,5,0,0,0,0,1,1,0,0,0,1,2
272,,ANALYSIS-UK,5,0,2,0,0,0,0,0,2,0,0,1
273,,APPL SOFT COMPUT,5,0,4,0,0,0,0,0,0,0,0,1
274,4.330,AUTISM RES,5,0,0,0,0,0,2,0,0,0,1,2
275,1.019,BASIC APPL SOC PSYCH,5,0,0,0,1,3,0,0,0,0,0,1
276,,BIOL PSYCHIAT,5,0,0,2,0,0,0,0,0,0,1,2
277,,CNS SPECTRUMS,5,0,0,0,0,0,0,0,0,2,0,3
278,1.181,DEMOGR RES,5,0,0,0,0,3,0,0,0,0,1,1
279,,DEUT Z PHILOS,5,0,0,0,0,0,1,0,0,0,1,3
280,2.241,DEV NEUROPSYCHOL,5,0,0,0,0,0,1,0,0,0,0,4
281,0.765,EARLY EDUC DEV,5,0,0,0,0,0,0,0,0,0,1,4
282,2.076,EXP PSYCHOL,5,0,0,0,0,0,1,0,0,0,0,4
283,0.704,HOMO,5,0,0,0,0,0,0,0,0,1,0,4
284,1.598,HUM MOVEMENT SCI,5,0,0,0,0,0,0,1,0,0,0,4
285,1.482,I-PERCEPTION,5,0,1,0,0,0,0,0,0,0,0,4
286,,IEEE T SYST MAN CY-S,5,0,0,0,0,0,0,0,0,0,0,5
287,,IFIP ADV INF COMM TE,5,0,0,0,0,3,0,0,0,0,1,1
288,2.086,INFANCY,5,0,0,1,0,0,0,0,0,0,0,4
289,0.575,INT J SCI MATH EDUC,5,0,0,1,2,0,0,0,0,0,0,2
290,0.700,INTEGR PSYCHOL BEHAV,5,0,0,0,1,2,2,0,0,0,0,0
291,,J BEHAV EXP ECON,5,0,0,0,1,1,0,0,0,0,0,3
292,6.459,J CHILD PSYCHOL PSYC,5,0,0,0,0,0,0,0,1,0,2,2
293,0.694,J GENET PSYCHOL,5,0,0,0,0,0,0,0,1,0,3,1
294,0.714,J LINGUIST,5,0,0,0,0,0,2,1,0,0,1,1
295,6.071,J MANAGE,5,0,0,0,0,2,0,0,0,0,1,2
296,1.974,J NONVERBAL BEHAV,5,0,0,0,0,0,0,0,0,0,0,5
297,,J THEOR BIOL,5,0,0,2,0,0,0,0,0,0,0,3
298,1.040,LANG SPEECH,5,0,0,0,0,0,1,0,0,0,0,4
299,1.884,LANGUAGE,5,0,0,0,0,0,1,0,0,0,0,4
300,,MED HYPOTHESES,5,0,1,1,0,0,0,1,0,0,0,2
301,,MOVEMENT DISORD,5,0,0,0,0,0,0,0,0,0,2,3
302,2.000,MUSIC PERCEPT,5,0,0,1,0,0,0,2,0,0,0,2
303,,NEUROCASE,5,0,0,0,0,0,0,0,0,0,0,5
304,,NEUROREPORT,5,0,0,1,0,0,1,0,0,0,0,3
305,,PHARMACOL BIOCHEM BE,5,0,0,0,0,0,1,0,0,0,2,2
306,,PROG BRAIN RES,5,0,0,0,1,0,0,1,0,0,0,3
307,,PSYCHIAT RES-NEUROIM,5,0,0,0,0,0,0,0,0,0,0,5
308,0.195,PSYCHOANAL INQ,5,0,0,0,0,0,0,0,0,0,2,3
309,7.338,PSYCHOL METHODS,5,0,0,0,0,1,0,0,0,0,0,4
310,,REND LINCEI-SCI FIS,5,0,0,0,0,0,0,0,0,0,1,4
311,1.662,SOC PSYCHOL-GERMANY,5,0,0,0,0,1,0,0,0,1,0,3
312,,SPORTS MED,5,0,0,0,0,0,0,0,0,0,0,5
313,,TRANSL NEUROSCI,5,0,0,0,0,0,0,0,0,0,0,5
314,1.926,AGGRESS VIOLENT BEH,4,0,0,1,0,0,0,0,0,0,0,3
315,,ALZ DIS ASSOC DIS,4,0,0,0,0,0,0,0,0,0,2,2
316,1.152,AM J CLIN HYPN,4,0,0,0,0,0,1,0,0,1,0,2
317,,AM J PRIMATOL,4,0,0,0,0,0,0,0,0,0,0,4
318,,ANIM WELFARE,4,0,0,0,0,0,0,0,3,0,0,1
319,,ANNU REV NEUROSCI,4,0,1,0,0,0,0,0,0,0,0,3
320,,BEHAV BRAIN FUNCT,4,0,0,0,0,0,0,0,0,0,1,3
321,,BEHAV NEUROL,4,0,0,0,0,0,0,0,0,0,0,4
322,,BEHAV PHARMACOL,4,0,0,0,0,0,0,0,0,0,0,4
323,3.395,BEHAV RES THER,4,0,0,0,0,1,1,0,0,0,0,2
324,,BIOL J LINN SOC,4,0,0,0,0,0,0,0,1,0,0,3
325,,BIOL REV,4,0,0,0,0,0,0,0,0,0,1,3
326,,BRAIN IMAGING BEHAV,4,0,0,0,0,0,0,1,0,0,0,3
327,,COGN NEURODYNAMICS,4,0,0,0,0,0,0,0,0,0,0,4
328,,COGN NEUROSCI-UK,4,0,2,0,0,0,0,0,0,0,0,2
329,2.172,COGNITIVE DEV,4,0,0,0,1,0,0,0,1,0,1,1
330,2.252,COMPR PSYCHIAT,4,0,0,0,0,0,0,0,0,0,0,4
331,3.098,CRIMINOLOGY,4,0,0,2,0,0,0,0,0,0,0,2
332,,CURR PHARM DESIGN,4,0,0,0,0,0,0,0,0,0,1,3
333,3.240,DEV PSYCHOPATHOL,4,0,0,0,0,1,1,0,0,0,0,2
334,1.556,ERGONOMICS,4,0,0,0,0,0,0,0,0,0,1,3
335,,EUR ARCH PSY CLIN N,4,0,0,0,0,0,1,0,1,0,0,2
336,0.677,EUR REV APPL PSYCHOL,4,0,0,0,0,0,0,0,0,0,0,4
337,1.397,EXP ECON,4,0,0,2,0,1,0,0,0,0,1,0
338,,EXP NEUROL,4,0,1,0,0,0,0,0,0,0,0,3
