Cited Journal Data: COGNITION,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
72,1.349,INFANT BEHAV DEV,40,0,0,2,0,1,3,5,2,0,4,23
73,,VISION RES,39,0,3,4,2,5,1,3,3,1,1,16
74,0.739,SYNTHESE,38,0,1,2,0,4,2,5,2,1,1,20
75,2.477,BRAIN COGNITION,37,1,2,2,3,0,2,7,2,2,2,14
76,2.212,RES AUTISM SPECT DIS,37,0,0,0,0,1,4,3,0,0,0,29
77,,BRAIN RES,35,0,1,1,2,2,3,2,0,1,1,22
78,,CEREB CORTEX,35,0,0,1,1,1,3,1,1,0,1,26
79,1.083,LANG ACQUIS,35,0,1,1,4,0,1,1,4,0,0,23
80,1.400,FIRST LANG,34,0,0,0,0,1,2,4,1,1,1,24
81,6.250,PSYCHOL INQ,34,0,3,2,2,2,3,10,0,1,0,11
82,2.344,J COMP PSYCHOL,33,0,0,4,4,0,3,5,1,2,1,13
83,1.489,J NEUROLINGUIST,33,0,0,1,0,1,0,2,2,0,0,27
84,,PHYS LIFE REV,33,0,2,1,2,3,4,5,3,1,5,7
85,1.321,APPL COGNITIVE PSYCH,32,0,2,3,4,3,2,9,1,0,1,7
86,0.831,COGN SYST RES,31,0,1,0,0,3,2,1,4,0,3,17
87,2.076,EXP PSYCHOL,31,0,0,4,0,6,3,4,1,1,3,9
88,1.521,JUDGM DECIS MAK,30,0,1,4,1,3,2,6,0,2,0,11
89,1.634,READ WRIT,30,0,0,1,0,0,0,4,0,2,1,22
90,1.567,BEHAV PROCESS,29,0,1,2,4,0,0,0,0,1,2,19
91,2.241,DEV NEUROPSYCHOL,29,0,0,1,3,3,2,5,1,1,0,13
92,3.383,EMOTION,29,0,0,3,3,4,6,3,1,0,2,7
93,1.621,LEARN INDIVID DIFFER,29,0,0,0,2,5,1,4,3,1,0,13
94,2.000,MUSIC PERCEPT,29,0,0,1,0,0,0,1,3,9,1,14
95,2.928,BEHAV RES METHODS,28,0,1,4,0,1,4,5,3,1,1,8
96,3.403,BIOL PSYCHOL,28,0,0,1,1,2,2,1,0,1,0,20
97,2.941,SCI STUD READ,28,0,2,2,0,1,1,2,2,0,0,18
98,1.921,VIS COGN,28,0,4,2,1,1,2,6,1,1,1,9
99,1.316,INT J BEHAV DEV,27,0,1,0,1,2,2,3,2,0,1,15
100,2.285,J EXP SOC PSYCHOL,26,1,2,4,2,1,4,6,0,0,2,4
101,1.688,MEMORY,26,0,0,5,0,9,0,2,0,0,0,10
102,3.130,EVOL HUM BEHAV,25,0,4,1,5,2,2,1,0,2,0,8
103,,J ACOUST SOC AM,25,0,2,0,0,2,0,4,1,2,0,14
104,5.031,J PERS SOC PSYCHOL,25,0,1,0,3,3,1,6,0,2,0,9
105,2.173,PSYCHOL MUSIC,25,0,0,0,0,2,0,1,1,10,3,8
106,,APHASIOLOGY,24,0,0,0,1,1,0,0,1,0,0,21
107,,BRAIN,24,0,1,0,0,1,0,2,1,0,0,19
108,3.264,CHILD DEV PERSPECT,24,0,2,2,1,2,1,3,1,1,2,9
109,,P ROY SOC B-BIOL SCI,24,0,2,1,2,2,1,3,0,3,0,10
110,,SCI REP-UK,24,1,1,0,1,2,2,3,1,1,2,10
111,,TOPOI-INT REV PHILOS,24,0,1,2,2,2,1,7,1,0,3,5
112,2.201,COGNITION EMOTION,23,0,1,5,1,6,3,0,1,1,0,5
113,,CURR OPIN NEUROBIOL,23,0,3,0,3,5,2,1,2,0,2,5
114,0.826,LANG SCI,23,0,0,2,1,1,1,3,1,2,4,8
115,3.269,NEUROPSYCHOLOGY,23,0,0,0,2,2,2,1,1,1,1,13
116,1.444,NEW IDEAS PSYCHOL,23,0,0,0,2,0,2,3,0,0,1,15
117,1.368,SECOND LANG RES,23,0,0,0,1,0,2,4,0,0,0,16
118,1.444,ANN DYSLEXIA,22,0,0,0,0,3,0,2,3,2,0,12
119,1.175,COGN LINGUIST,22,0,2,0,0,1,2,4,0,1,0,12
120,0.500,JPN PSYCHOL RES,22,0,0,2,0,3,1,4,2,0,0,10
121,1.884,LANGUAGE,22,0,0,1,1,0,0,0,1,1,1,17
122,2.986,PSYCHOPHYSIOLOGY,22,0,1,3,1,3,3,3,1,1,1,5
123,,HEARING RES,21,0,0,0,0,1,0,1,0,1,0,18
124,0.831,J PRAGMATICS,21,0,0,1,1,1,0,5,1,0,0,12
125,,BEHAV BRAIN RES,20,0,1,0,0,1,2,2,1,0,1,12
126,1.389,EVOL PSYCHOL-US,20,1,0,2,0,0,2,2,1,2,0,10
127,1.473,J RES READ,20,0,0,0,0,0,0,0,1,0,3,16
128,4.330,AUTISM RES,19,0,0,1,3,0,0,3,1,0,1,10
129,,BEHAVIOUR,19,0,2,1,5,0,1,3,0,1,0,6
130,1.733,DYSLEXIA,19,0,0,0,0,1,0,2,1,1,0,14
131,7.972,PSYCHOL REV,19,0,2,0,1,1,1,2,3,1,1,7
132,1.581,ADV CHILD DEV BEHAV,18,0,1,0,1,1,3,0,1,1,0,10
133,,DEV COGN NEUROS-NETH,18,0,0,0,1,1,1,2,1,2,1,9
134,3.518,J EDUC PSYCHOL,18,0,1,1,0,0,0,1,2,1,1,11
135,1.949,J EXP PSYCHOL-ANIM L,18,0,1,2,3,0,0,0,3,0,1,8
136,1.533,METAPHOR SYMBOL,18,0,0,2,0,2,1,1,2,0,2,8
137,9.546,PERSPECT PSYCHOL SCI,18,0,1,0,0,2,3,0,0,0,2,10
138,0.784,PHILOS PSYCHOL,18,0,0,1,2,2,1,3,0,0,0,9
139,,PROCD SOC BEHV,18,0,1,1,0,4,0,1,0,1,0,10
140,,SPEECH COMMUN,18,0,0,2,1,0,1,1,0,1,2,10
141,,NEUROINFORMATICS,17,0,0,0,0,1,1,1,0,0,0,14
142,0.842,ECOL PSYCHOL,16,0,0,1,1,2,1,3,0,0,2,6
143,,ERKENNTNIS,16,0,0,1,0,0,0,0,0,0,0,15
144,,FRONT COMPUT NEUROSC,16,0,0,3,0,0,0,0,1,0,1,11
145,,PLOS COMPUT BIOL,16,0,1,1,1,1,4,4,0,0,0,4
146,2.467,PSYCHIAT RES,16,0,0,0,0,0,1,1,0,0,2,12
147,,SOC NEUROSCI-UK,16,0,2,1,3,1,0,3,1,2,0,3
148,2.561,SOC PSYCHOL PERS SCI,16,0,3,1,5,2,0,3,0,0,1,1
149,1.556,STUD SECOND LANG ACQ,16,0,1,1,0,4,0,3,1,1,0,5
150,2.694,COMPUT HUM BEHAV,15,0,1,2,3,1,0,1,0,2,0,5
151,1.140,ETHICS,15,0,0,2,3,0,3,4,0,0,0,3
152,1.179,INFANT CHILD DEV,15,1,0,0,2,0,1,4,1,0,0,6
153,2.882,INT J PSYCHOPHYSIOL,15,0,0,0,0,2,1,0,1,1,0,10
154,6.459,J CHILD PSYCHOL PSYC,15,0,1,2,1,0,1,2,0,3,0,5
155,,PHENOMENOL COGN SCI,15,0,0,0,0,0,4,2,2,1,1,5
156,,ANN NY ACAD SCI,14,0,1,0,0,1,1,3,1,1,1,5
157,,BEHAV NEUROL,14,0,0,0,0,0,2,3,0,0,0,9
158,1.721,EUR J DEV PSYCHOL,14,0,0,1,0,0,0,1,0,0,2,10
159,0.697,INT J BILINGUAL,14,0,0,1,0,1,0,3,0,0,0,9
160,1.244,INTERACT STUD,14,0,0,1,0,1,1,1,1,1,0,8
161,,LECT NOTES COMPUT SC,14,0,0,0,1,2,3,2,0,0,0,6
162,2.909,PERS SOC PSYCHOL B,14,1,1,1,2,3,0,3,0,1,0,2
163,3.923,SCHIZOPHR RES,14,0,0,0,1,0,0,2,0,0,0,11
164,0.619,AM J PSYCHOL,13,0,0,0,3,0,2,2,1,1,0,4
165,1.594,AM J SPEECH-LANG PAT,13,0,1,0,0,0,1,2,0,0,2,7
166,1.218,CAN J EXP PSYCHOL,13,0,2,2,0,0,0,2,0,1,0,6
167,5.678,CURR DIR PSYCHOL SCI,13,3,0,1,2,0,2,3,0,0,0,2
168,4.979,HARVARD LAW REV,13,0,0,0,0,0,0,1,0,0,0,12
169,1.901,J LEARN DISABIL-US,13,0,0,2,0,0,1,1,1,1,0,7
170,0.441,PSICOLOGICA,13,0,2,1,0,1,0,2,2,0,2,3
171,0.778,SWISS J PSYCHOL,13,0,0,1,1,2,0,2,0,0,2,5
172,0.504,AN PSICOL-SPAIN,12,0,0,0,0,0,0,2,1,1,1,7
173,0.440,ANN PSYCHOL,12,0,0,1,0,1,0,1,0,0,0,9
174,0.887,DISCOURSE PROCESS,12,0,1,1,1,1,0,2,0,0,0,6
175,,FRONT NEUROROBOTICS,12,0,0,1,1,0,0,1,1,0,1,7
176,3.245,INTELLIGENCE,12,0,0,2,1,0,0,2,2,1,0,4
177,,J INTEGR NEUROSCI,12,0,0,0,1,0,0,0,0,3,1,7
178,,NEURON,12,1,0,0,1,0,3,1,0,0,0,6
179,,PHILOS STUD,12,0,0,1,1,0,1,1,0,0,0,8
180,1.057,SCAND J PSYCHOL,12,0,0,0,1,0,2,1,0,1,0,7
181,1.532,SOC COGNITION,12,1,1,0,1,2,0,3,0,0,0,4
182,0.857,SPAT COGN COMPUT,12,0,1,0,2,1,0,1,0,0,0,7
183,1.803,AGING NEUROPSYCHOL C,11,0,0,0,1,1,3,3,1,1,0,1
184,0.593,BIOSEMIOTICS-NETH,11,0,0,2,0,0,0,0,0,0,5,4
185,,BRAIN STRUCT FUNCT,11,0,0,0,0,2,0,0,3,2,0,4
186,,COGN COMPUT,11,0,0,0,1,0,0,0,0,2,0,8
187,3.240,DEV PSYCHOPATHOL,11,0,0,0,0,0,4,0,1,1,0,5
188,1.671,EARLY CHILD RES Q,11,0,0,2,0,0,1,2,1,0,0,5
189,1.788,HUM DEV,11,0,2,1,2,0,2,0,0,0,0,4
190,2.069,J BEHAV DECIS MAKING,11,0,0,1,0,3,1,2,1,0,0,3
191,2.609,J MATH PSYCHOL,11,0,0,0,2,0,0,1,0,0,0,8
192,,J NEUROPHYSIOL,11,0,0,1,0,1,0,0,1,0,1,7
193,,J NEUROSCI METH,11,0,1,0,1,3,0,1,0,0,0,5
194,1.156,REV GEN PSYCHOL,11,1,1,1,0,0,2,3,0,0,0,3
195,,SCIENCE,11,1,0,2,1,1,1,1,0,0,0,4
196,,SHS WEB CONF,11,0,0,0,0,0,0,2,0,0,1,8
197,0.522,AM ANN DEAF,10,1,0,0,2,1,0,1,1,1,0,3
198,0.320,EMPIR STUD ARTS,10,0,0,0,0,1,0,1,1,0,0,7
199,2.083,J CLIN EXP NEUROPSYC,10,0,0,0,0,0,0,0,0,1,1,8
200,0.578,J CONSCIOUSNESS STUD,10,1,0,0,0,2,0,0,0,0,0,7
201,3.125,J CONSUM RES,10,0,0,0,0,0,1,2,0,0,0,7
202,1.929,J CROSS CULT PSYCHOL,10,0,0,0,1,0,0,1,0,2,0,6
203,1.500,LANG VAR CHANGE,10,0,1,1,1,0,0,1,2,0,0,4
204,,LANGUE FRANCAISE,10,0,0,0,0,0,0,0,0,0,3,7
205,1.744,MOTIV EMOTION,10,0,0,0,0,3,0,1,0,0,0,6
206,,NEUROSCIENCE,10,0,0,1,0,1,1,1,0,0,0,6
207,2.201,ORGAN BEHAV HUM DEC,10,0,0,1,1,1,0,3,0,0,0,4
208,0.546,PERCEPT MOTOR SKILL,10,0,1,0,1,1,0,2,0,0,0,5
209,1.646,ADV COGN PSYCHOL,9,0,0,1,0,1,0,1,1,0,0,5
210,,BMC NEUROL,9,0,0,0,1,0,1,1,0,0,0,6
211,,CHILD NEUROPSYCHOL,9,0,1,0,0,0,0,0,0,1,0,7
212,,CURR BIOL,9,0,0,0,0,2,1,0,1,1,0,4
213,,INTERDISC EVOL RES,9,0,0,0,1,0,1,0,0,0,3,4
214,1.449,J COMMUN DISORD,9,0,0,0,0,0,1,3,0,0,0,5
215,,J EXP BIOL,9,0,0,0,1,0,2,1,0,0,1,4
216,3.585,LEARN INSTR,9,0,0,1,0,0,0,1,0,1,0,6
217,0.984,MIND BRAIN EDUC,9,0,1,1,0,0,0,2,0,0,0,5
218,0.809,MUSIC SCI,9,0,0,0,0,0,0,1,0,1,0,7
219,,NAT NEUROSCI,9,0,0,1,0,2,0,1,0,0,0,5
220,,PEERJ,9,0,1,0,1,0,0,3,0,0,0,4
221,1.951,PERS INDIV DIFFER,9,0,0,1,1,2,1,2,0,1,0,1
222,2.646,PSYCHOL AGING,9,1,0,0,2,1,1,1,0,0,1,2
223,0.879,PSYCHOL REC,9,0,0,0,0,0,0,0,0,0,0,9
224,0.205,REV LAT AM PSICOL,9,0,1,0,0,1,0,2,0,0,1,4
225,1.273,THEOR LINGUIST,9,0,0,2,0,0,0,1,0,1,2,3
226,1.625,TOP LANG DISORD,9,0,1,0,0,0,0,0,0,0,0,8
227,0.309,UNIV PSYCHOL,9,0,0,0,0,1,1,0,0,0,1,6
228,2.000,COGNITION INSTRUCT,8,0,0,1,0,0,0,1,0,0,0,6
229,2.565,EDUC PSYCHOL REV,8,0,0,0,0,0,1,1,0,0,1,5
230,,EPILEPSY BEHAV,8,0,0,0,1,0,0,0,0,0,0,7
231,,EPISTEME-J INDIV SOC,8,0,2,2,0,2,0,0,0,0,0,2
232,0.468,ESTUD PSICOL-MADRID,8,0,1,1,0,0,0,1,0,0,0,5
233,1.625,J DEAF STUD DEAF EDU,8,0,0,1,0,0,0,2,0,0,0,5
234,3.938,J MARKETING,8,0,0,0,0,0,0,0,0,0,0,8
235,,NAT REV NEUROSCI,8,0,2,0,0,0,1,2,0,1,0,2
236,3.652,NEUROBIOL LEARN MEM,8,0,0,2,0,2,1,0,0,0,0,3
237,,NEUROCASE,8,0,0,0,0,0,1,1,0,0,0,6
238,,NEUROIMAGE-CLIN,8,1,0,0,0,2,1,0,1,0,0,3
239,,NEUROPHYSIOL CLIN,8,0,0,0,0,0,0,0,0,0,0,8
240,,NEUROREPORT,8,0,0,1,0,1,0,0,1,0,4,1
241,,PHILOS PHENOMEN RES,8,0,0,0,0,0,0,2,0,0,0,6
242,0.232,PSIHOLOGIJA,8,0,0,1,0,0,0,1,1,0,3,2
243,0.560,PSYCHOL REP,8,0,0,0,0,1,1,1,0,0,0,5
244,1.097,PSYCHOL RUNDSCH,8,1,0,0,0,1,0,1,0,0,0,5
245,0.634,SCI EDUC-NETHERLANDS,8,0,0,0,0,0,2,0,0,0,0,6
246,5.318,ADV EXP SOC PSYCHOL,7,0,0,0,1,1,0,3,0,0,0,2
247,,ANN NEUROL,7,0,1,0,0,0,2,0,0,0,0,4
248,1.190,BIOL PHILOS,7,0,0,0,0,0,2,2,0,1,0,2
249,,BRAIN BEHAV,7,0,0,0,0,0,1,1,0,0,0,5
250,2.000,BRIT J EDUC PSYCHOL,7,0,0,1,1,2,0,1,1,0,0,1
251,2.254,BRIT J PSYCHOL,7,0,0,2,0,2,1,1,0,0,0,1
252,,COGN NEURODYNAMICS,7,0,0,0,0,0,1,2,1,0,0,3
253,1.912,COGN NEUROPSYCHIATRY,7,0,0,0,1,0,0,0,0,0,0,6
254,,GENES BRAIN BEHAV,7,0,0,0,0,0,0,0,0,1,0,6
255,1.694,HUM FACTORS,7,0,0,1,1,0,0,1,0,2,1,1
256,,IEEE T AUTON MENT DE,7,0,0,0,0,1,0,0,0,0,1,5
257,,INT J PEDIATR OTORHI,7,0,0,0,0,0,0,1,0,0,0,6
258,1.074,J SEMANT,7,0,0,0,0,0,0,0,1,0,0,6
259,,LIFE MIND-PHILOS ISS,7,0,0,0,0,0,0,2,0,0,0,5
260,1.311,NEUROETHICS-NETH,7,0,0,0,1,1,1,4,0,0,0,0
261,,NOUS,7,0,0,0,0,0,0,0,0,0,0,7
262,,PRESENCE-TELEOP VIRT,7,0,0,1,0,0,0,1,0,0,2,3
263,3.054,PSYCHOL AESTHET CREA,7,0,0,0,0,0,0,1,0,0,0,6
264,0.317,PSYCHOL FR,7,0,1,1,0,0,0,1,1,0,0,3
265,2.884,READ RES QUART,7,0,0,0,0,0,1,0,1,1,1,3
266,1.562,RES ORGAN BEHAV,7,0,0,1,0,4,0,1,0,0,0,1
267,0.321,RLA-REV LINGUIST TEO,7,0,0,0,0,1,0,0,0,0,3,3
268,0.386,STUD LANG,7,1,0,0,0,0,0,1,0,0,1,4
269,,STUD LOGICA,7,0,0,0,0,1,0,0,0,0,0,6
270,,ACOUST AUST,6,0,0,0,0,0,1,0,0,1,0,4
271,0.859,ADAPT BEHAV,6,0,0,0,0,0,0,1,0,0,0,5
272,3.639,AUTISM,6,0,0,0,0,0,0,0,0,0,0,6
273,1.019,BASIC APPL SOC PSYCH,6,0,1,0,0,0,1,3,1,0,0,0
274,,BRAIN IMAGING BEHAV,6,0,0,0,0,0,0,0,0,0,0,6
275,0.575,CLIN LINGUIST PHONET,6,0,0,0,0,2,0,1,2,0,0,1
276,,COGN NEUROSCI-UK,6,0,0,0,1,0,1,1,0,1,0,2
277,,CURR PHARM DESIGN,6,0,0,1,0,0,0,0,0,0,0,5
278,0.667,EDUC PSYCHOL-UK,6,0,0,0,0,0,0,0,0,0,0,6
279,,EUR J NEUROSCI,6,0,1,0,0,1,1,0,0,0,0,3
280,0.790,EUR J PSYCHOL EDUC,6,0,0,0,0,0,0,1,0,1,0,4
281,1.712,EUR J SOC PSYCHOL,6,0,2,3,0,0,0,1,0,0,0,0
282,,FRONT AGING NEUROSCI,6,1,0,0,1,0,0,1,1,1,1,0
283,,INT J SOC ROBOT,6,0,0,3,0,0,0,1,0,0,0,2
284,1.383,J EMPIR LEGAL STUD,6,0,0,0,1,0,1,3,0,0,0,1
285,1.836,J EXP PSYCHOL-APPL,6,0,0,0,4,1,0,0,0,0,0,1
286,1.020,J LANG SOC PSYCHOL,6,0,1,1,0,1,0,1,0,0,0,2
287,2.256,J MARKETING RES,6,0,1,0,0,0,0,0,1,0,0,4
288,2.486,J NEUROPSYCHOL,6,0,0,0,0,1,0,0,0,1,0,4
289,1.356,LATERALITY,6,0,0,1,0,0,0,2,0,0,0,3
290,1.885,LEARN BEHAV,6,0,0,0,0,0,0,1,0,0,0,5
291,4.592,NEUROPSYCHOL REV,6,1,1,0,1,1,1,1,0,0,0,0
292,,NEUROSCI LETT,6,0,0,0,0,1,0,0,1,0,0,4
293,,P IEEE,6,0,0,0,0,0,1,1,0,0,0,4
294,,PHILOS LITERATURE,6,0,0,0,0,1,1,0,0,1,0,3
295,0.659,PSYCHOL BELG,6,0,0,0,1,3,1,0,0,0,0,1
296,5.938,PSYCHOL MED,6,0,0,0,0,0,0,0,0,1,0,5
297,1.413,TEACH TEACH EDUC,6,0,0,0,0,2,0,0,0,0,0,4
298,,ANIM BEHAV,5,0,0,1,0,0,1,0,0,1,0,2
299,21.810,ANNU REV PSYCHOL,5,0,1,0,0,0,0,0,0,0,0,4
300,0.623,ASIAN J SOC PSYCHOL,5,0,0,0,1,0,0,1,0,0,0,3
301,,AUSTRALAS J PHILOS,5,0,0,0,0,0,2,0,0,0,0,3
302,,BIOL LETTERS,5,0,3,0,0,0,0,1,0,1,0,0
303,,BMC PSYCHIATRY,5,0,0,0,0,0,1,0,0,0,0,4
304,2.252,COMPR PSYCHIAT,5,0,0,1,0,0,0,0,0,0,0,4
305,1.929,CONTEMP EDUC PSYCHOL,5,0,0,0,0,0,0,0,0,0,1,4
306,,DEUT Z PHILOS,5,0,0,0,0,0,1,0,0,0,0,4
307,0.421,EUR EARLY CHILD EDUC,5,0,0,1,0,0,0,1,0,0,0,3
308,,EXP AGING RES,5,0,0,0,0,1,0,1,0,1,1,1
309,0.592,FOLIA PHONIATR LOGO,5,0,0,0,0,0,0,0,0,1,0,4
310,,HIPPOCAMPUS,5,0,1,2,0,0,0,0,0,0,0,2
311,0.398,HIST HUM SCI,5,0,0,0,0,0,0,0,0,0,0,5
312,,HNO,5,0,0,0,0,0,0,0,0,0,0,5
313,1.598,HUM MOVEMENT SCI,5,0,0,0,0,1,0,0,0,1,0,3
314,0.317,INFANC APRENDIZ,5,0,0,0,0,0,0,0,1,0,0,4
315,0.438,INT J DISABIL DEV ED,5,0,0,1,0,0,0,0,1,0,1,2
316,0.850,INT J HUM-COMPUT INT,5,0,0,0,0,0,1,0,0,0,0,4
317,0.700,INTEGR PSYCHOL BEHAV,5,0,0,0,0,0,0,0,0,0,0,5
318,1.297,J ECON BEHAV ORGAN,5,0,1,0,0,2,0,0,0,0,0,2
319,1.865,J EXP ANAL BEHAV,5,0,0,1,1,0,0,0,0,0,0,3
320,3.213,J GERONTOL B-PSYCHOL,5,0,0,0,2,0,0,1,1,1,0,0
321,,J INT NEUROPSYCH SOC,5,0,0,0,0,0,1,0,0,1,1,2
322,,J NEURODEV DISORD,5,0,0,1,0,1,0,1,0,1,0,1
323,,J NEUROL SCI,5,0,0,0,0,0,0,0,0,0,1,4
324,1.974,J NONVERBAL BEHAV,5,0,0,1,0,0,0,1,0,0,1,2
325,,J OPT SOC AM A,5,0,1,2,0,0,0,2,0,0,0,0
326,1.250,LANG TEACHING,5,0,0,0,0,0,0,0,0,0,0,5
327,,LECT NOTES ARTIF INT,5,0,0,0,0,1,0,1,0,0,1,2
328,0.733,LINGUIST PHILOS,5,1,0,0,0,0,0,0,0,0,0,4
329,,METAPHILOSOPHY,5,0,0,0,0,1,0,0,0,0,0,4
330,,MIND MACH,5,0,0,0,0,0,0,0,0,0,2,3
331,0.942,MOD LANG J,5,0,0,0,0,0,1,0,0,0,1,3
332,1.966,MONOGR SOC RES CHILD,5,0,1,0,0,1,1,0,0,0,0,2
333,,P 2014 INT C COLL,5,0,0,0,1,0,0,0,1,0,0,3
334,,PAC PHILOS QUART,5,0,0,0,0,1,1,0,1,0,0,2
335,6.692,PERS SOC PSYCHOL REV,5,0,0,0,0,0,0,1,0,0,0,4
