Citing Journal Data: PSYCHOLOGICAL REVIEW,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
226, ,DEV AUTISM PERSPECTI,2,0,0,0,0,0,0,0,0,0,0,2
227, ,DUAL PROCESS THEORIE,2,0,0,0,0,0,0,0,0,0,0,2
228, ,DYNAMIC THEOR PERSO,2,0,0,0,0,0,0,0,0,0,0,2
229, ,ECOL APPROACH,2,0,0,0,0,0,0,0,0,0,0,2
230, ,ECOL RATIONALI,2,0,0,2,0,0,0,0,0,0,0,0
231, ,ENDOCRINOLOGY,2,0,0,0,0,1,0,0,0,1,0,0
232, ,EUR J PHARMACOL,2,0,0,0,0,0,0,0,0,0,0,2
233, ,EUR REV SOCIAL,2,0,0,0,0,0,0,0,0,0,0,2
234,2.076,EXP PSYCHOL,2,0,0,0,0,0,0,0,0,0,1,1
235, ,EXPLOR PERS,2,0,0,0,0,0,0,0,0,0,0,2
236, ,FIELD THEOR SOCIAL,2,0,0,0,0,0,0,0,0,0,0,2
237, ,FOCUS AUTISM OTHER D,2,0,0,0,0,0,0,0,0,0,0,2
238, ,FORMAL REPRESENT HUM,2,0,0,0,0,0,0,0,0,0,0,2
239, ,FRONT BEHAV NEUROSCI,2,0,1,0,0,1,0,0,0,0,0,0
240, ,FRONT BIOSCI-LANDMRK,2,0,0,0,1,1,0,0,0,0,0,0
241, ,FRONTIERS INTEGRATIV,2,0,1,0,1,0,0,0,0,0,0,0
242, ,HARMONY,2,0,0,0,0,0,0,0,0,0,0,2
243, ,HDB MOTIVATION COGNI,2,0,0,0,0,0,0,0,0,0,0,2
244, ,HOMEOSTASIS ORIGINS,2,0,0,0,0,0,0,0,0,0,0,2
245, ,HUM INFORM PROCESS,2,0,0,0,0,0,0,0,0,0,0,2
246, ,IEEE T AUTON MENT DE,2,0,0,0,0,2,0,0,0,0,0,0
247, ,INDIVIDUAL CHOICE BE,2,0,0,0,0,0,0,0,0,0,0,2
248, ,INHIBITORY PROCESSES,2,0,0,0,0,0,0,0,0,0,0,2
249, ,INT REV RES MENT RET,2,0,0,0,0,0,0,0,0,0,0,2
250, ,INT S MUS INF RETR L,2,0,0,0,0,0,0,0,0,0,2,0
251, ,INTRINSICALLY MOTIVA,2,0,2,0,0,0,0,0,0,0,0,0
252, ,J ABNORM SOC PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
253,1.242,J ADVERTISING,2,0,0,0,0,0,0,0,0,0,0,2
254,7.260,J AM ACAD CHILD PSY,2,0,0,1,0,0,0,0,0,0,0,1
255, ,J AM STAT ASSOC,2,0,0,0,0,0,1,0,0,0,0,1
256, ,J APPL PROBAB,2,0,0,0,0,0,0,0,0,0,0,2
257, ,J BIOMECH ENG-T ASME,2,0,0,0,0,0,0,0,0,0,0,2
258, ,J CHILD NEUROL,2,0,0,0,0,0,0,0,0,0,1,1
259, ,J COGNITION CULTURE,2,0,0,0,0,0,0,1,1,0,0,0
260,5.279,J CONSULT CLIN PSYCH,2,0,0,0,0,0,0,0,0,0,0,2
261,1.255,J EDUC BEHAV STAT,2,0,0,0,0,0,0,0,1,0,0,1
262,3.518,J EDUC PSYCHOL,2,0,0,0,0,0,1,0,0,0,0,1
263, ,J MATH MUSIC,2,0,0,0,2,0,0,0,0,0,0,0
264,1.837,J PERS ASSESS,2,0,0,0,0,0,0,0,0,1,0,1
265,3.593,J POLIT ECON,2,0,0,0,0,0,0,0,0,0,0,2
266,2.264,J RES PERS,2,0,0,0,0,0,0,1,0,0,0,1
267, ,J SPORT SCI,2,0,0,0,0,1,0,0,0,0,0,1
268,2.588,J VOCAT BEHAV,2,0,0,0,0,0,0,0,0,0,0,2
269, ,LANCET,2,0,1,0,0,0,0,0,0,1,0,0
270, ,LEARN PHYSIOL REGUL,2,0,0,0,0,0,0,0,0,0,0,2
271, ,LECT NOTES ARTIF INT,2,0,0,0,0,0,0,1,0,0,0,1
272, ,LIFE SCI,2,0,0,0,0,0,0,0,0,0,0,2
273, ,MACH LEARN,2,0,0,0,0,0,0,0,0,0,0,2
274, ,MIND CONTEXT,2,0,0,0,0,2,0,0,0,0,0,0
275,1.089,MIND LANG,2,0,0,0,0,0,0,1,0,0,0,1
276, ,MIND MOTION EXPLORAT,2,0,0,0,0,0,0,0,0,0,0,2
277, ,MODELS INFORM PROCES,2,0,0,0,0,0,0,0,0,0,0,2
278, ,MOTIVES FANTASY ACTI,2,0,0,0,0,0,0,0,0,0,0,2
279, ,MOTOR CONTROL THEORI,2,0,0,0,1,1,0,0,0,0,0,0
280, ,NEUROBIOL AUTISM,2,0,0,0,0,0,0,0,0,0,1,1
281,3.269,NEUROPSYCHOLOGY,2,0,1,0,0,0,0,0,1,0,0,0
282, ,NEUROREPORT,2,0,0,0,0,0,0,0,0,0,0,2
283,4.148,ORGAN RES METHODS,2,0,0,0,0,0,0,1,0,0,0,1
284, ,P 32 ANN C COGN SCI,2,0,0,0,0,2,0,0,0,0,0,0
285, ,P 33 ANN C COGN SCI,2,0,0,0,2,0,0,0,0,0,0,0
286, ,P 6 IEEE INT C DEV L,2,0,0,0,0,0,0,0,2,0,0,0
287, ,P 9 INT C EP ROB LUN,2,0,0,0,0,0,2,0,0,0,0,0
288,0.546,PERCEPT MOTOR SKILL,2,0,0,0,0,0,0,0,0,0,0,2
289,4.490,PERS PSYCHOL,2,0,0,0,0,0,0,0,0,0,1,1
290, ,PERSONALITY BEHAV DI,2,0,0,0,0,0,0,0,0,0,0,2
291, ,PERSUASION PSYCHOL I,2,0,0,0,0,0,0,0,0,0,0,2
292, ,PHILOS MIND CLASSICA,2,0,0,0,0,0,0,0,0,0,0,2
293, ,PHYS REV LETT,2,0,0,0,0,0,0,0,0,0,0,2
294, ,PHYSIOL REV,2,0,0,0,0,0,0,0,0,0,0,2
295, ,PRINC PERCEPT LEARN,2,0,0,0,0,0,0,0,0,0,0,2
296, ,PROC R SOC SER B BIO,2,0,0,0,0,0,0,0,0,0,0,2
297, ,PROG NEURO-PSYCHOPH,2,0,0,0,0,0,0,0,0,1,1,0
298,2.646,PSYCHOL AGING,2,0,0,0,0,0,0,0,0,0,0,2
299, ,PSYCHOL FORSCH,2,0,0,0,0,0,0,0,0,0,0,2
300, ,PSYCHOL STUDY SCI,2,0,0,0,0,0,0,0,0,0,0,2
301, ,PSYCHOMUSICOLOGY,2,0,1,0,0,0,0,0,0,0,0,1
302,1.775,PUBLIC OPIN QUART,2,0,0,0,0,0,0,0,0,0,0,2
303,6.654,Q J ECON,2,0,0,0,0,0,0,0,0,0,0,2
304, ,REINFORCEMENT LEARNI,2,0,0,0,0,0,0,0,0,0,0,2
305,1.566,RES Q EXERCISE SPORT,2,0,0,0,0,0,0,0,0,0,0,2
306, ,SELF REGULATION BEHA,2,0,0,0,0,0,0,0,0,0,0,2
307, ,SIGHT SOUND,2,0,0,0,0,0,0,0,0,0,0,2
308, ,SIGNAL DETECT THEORY,2,0,0,0,0,0,0,0,0,0,0,2
309,1.303,SOC FORCES,2,0,0,0,0,0,0,0,0,0,0,2
310, ,SOC PSYCHOL,2,0,0,0,0,0,0,0,0,0,1,1
311, ,STOCHASTIC MODELING,2,0,0,0,0,0,0,0,0,0,0,2
312, ,SUBJECTIVE PROBABILI,2,0,0,0,0,0,0,0,0,0,0,2
313, ,SWEET ANTICIPATION M,2,0,0,0,0,0,0,0,0,2,0,0
314,0.739,SYNTHESE,2,0,0,0,0,0,0,0,1,1,0,0
315, ,THESIS OHIO STATE U,2,0,0,0,0,0,0,0,0,0,0,2
316, ,TREATISE PHYSL OPTIC,2,0,0,0,0,0,0,0,0,0,0,2
317, ,WAVE THEOR DIFFEREN,2,0,0,0,0,0,0,0,0,0,0,2
318, ,WHY WE EVALUATE FUNC,2,0,0,0,0,0,0,0,0,0,0,2
319, ,WORK MOTIV,2,0,0,0,0,0,0,0,0,0,0,2
320, ,WORKING PAP,2,2,0,0,0,0,0,0,0,0,0,0
Copyright © 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
