Citing Journal Data: NEURON,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
118,4.788,J GEN PHYSIOL,30,0,7,0,4,2,0,1,2,3,0,11
119,2.594,J NEUROSCI RES,30,0,3,0,2,0,1,4,1,2,4,13
120,4.101,PFLUG ARCH EUR J PHY,29,1,2,0,0,6,2,1,2,4,1,10
121,3.169,FEBS LETT,28,0,1,2,1,2,2,0,1,1,2,16
122,3.565,CELL TISSUE RES,27,0,0,2,0,1,2,1,0,4,0,17
123,2.018,GENESIS,27,0,0,1,1,0,0,1,1,3,0,20
124,4.151,J ALZHEIMERS DIS,27,0,4,9,5,6,3,0,0,0,0,0
125,3.295,J NEURAL ENG,27,5,4,4,5,1,1,2,3,1,1,0
126,41.908,NAT REV DRUG DISCOV,27,5,3,2,6,5,2,0,2,0,0,2
127,12.407,ALZHEIMERS DEMENT,26,5,12,3,6,0,0,0,0,0,0,0
128,3.661,GENES BRAIN BEHAV,26,0,0,4,3,2,3,2,2,1,1,8
129,2.968,HEARING RES,26,1,0,0,5,0,3,0,5,0,0,12
130,5.407,J CEREBR BLOOD F MET,26,2,6,3,1,1,1,1,4,0,1,6
131,17.099,PHARMACOL REV,26,0,3,2,1,3,0,1,1,3,5,7
132,5.618,BRAIN STRUCT FUNCT,25,5,3,1,3,7,0,1,5,0,0,0
133,3.370,DEV NEUROBIOL,25,1,0,4,11,3,1,2,3,0,0,0
134,4.571,EPILEPSIA,25,3,2,3,2,0,3,1,0,1,0,10
135,14.630,GENOME RES,25,0,2,3,4,2,3,1,0,2,1,7
136,2.976,PHYSIOL BEHAV,25,1,1,2,1,0,0,0,0,1,0,19
137,3.972,J PHARMACOL EXP THER,24,0,1,0,0,3,1,1,0,2,1,15
138,5.761,STROKE,24,6,1,0,1,1,3,0,1,0,0,11
139,4.591,AM J PATHOL,23,0,0,3,4,0,1,0,3,1,0,11
140,3.404,INVEST OPHTH VIS SCI,23,1,0,3,2,1,1,0,2,3,2,8
141,3.797,J NEUROPATH EXP NEUR,23,0,1,3,0,2,0,0,1,2,0,14
142,2.708,NEURAL NETWORKS,23,0,2,0,1,0,3,1,2,3,3,8
143,1.958,ADV EXP MED BIOL,22,0,1,9,2,2,1,2,1,1,0,3
144,5.043,FASEB J,22,1,2,0,3,4,0,4,0,0,1,7
145,6.563,MOL NEURODEGENER,22,1,5,4,4,2,1,1,4,0,0,0
146,4.842,BRIT J PHARMACOL,21,1,1,2,1,0,1,2,2,1,0,10
147,5.307,CURR OPIN NEUROL,21,3,1,5,3,1,0,2,0,1,1,4
148,3.270,FRONT BEHAV NEUROSCI,21,2,4,1,4,7,3,0,0,0,0,0
149,1.739,J COMPUT NEUROSCI,21,1,0,2,2,3,0,2,2,2,0,7
150,15.358,NAT REV NEUROL,21,4,7,3,1,6,0,0,0,0,0,0
151,35.289,JAMA-J AM MED ASSOC,20,1,3,0,3,1,1,1,1,0,0,9
152,3.453,NEURAL DEV,20,1,1,2,1,1,6,3,2,3,0,0
153,1.937,NEUROSCI RES,20,0,1,0,1,2,2,0,0,2,2,10
154,4.591,SLEEP,20,0,0,1,2,2,4,2,3,0,1,5
155,12.007,TRENDS CELL BIOL,20,1,1,2,3,1,3,2,1,1,0,5
156,30.283,ANNU REV BIOCHEM,19,0,0,1,0,0,0,1,8,0,0,9
157,21.810,ANNU REV PSYCHOL,19,1,1,3,0,2,0,2,0,0,2,8
158,4.981,BIOINFORMATICS,19,0,0,9,0,2,3,0,0,1,1,3
159,2.013,BRAIN BEHAV EVOLUT,19,3,1,0,2,0,2,0,2,0,0,9
160,7.991,BRIT J PSYCHIAT,19,2,1,1,4,1,0,0,0,1,1,8
161,4.289,FRONT CELL NEUROSCI,19,3,9,3,1,2,0,1,0,0,0,0
162,4.632,HORM BEHAV,19,0,0,3,0,0,1,1,2,0,2,10
163,2.036,J COMP PHYSIOL A,19,0,2,1,0,0,0,0,0,1,0,15
164,4.333,J MOL BIOL,19,2,1,0,2,0,0,1,0,1,1,11
165,6.807,J NEUROL NEUROSUR PS,19,1,1,3,1,2,0,0,0,0,0,11
166, ,PSYCHOL SCI,19,1,3,1,4,1,2,0,1,1,1,4
167,3.923,SCHIZOPHR RES,19,1,3,1,4,3,0,1,1,1,0,4
168,8.450,SCHIZOPHRENIA BULL,19,4,0,2,1,1,3,2,2,1,0,3
169,6.279,SCI SIGNAL,19,1,2,3,4,3,5,1,0,0,0,0
170,9.918,TRENDS GENET,19,0,2,2,1,1,2,1,2,1,0,7
171,11.539,TRENDS PHARMACOL SCI,19,1,1,4,0,0,2,1,2,0,1,7
172,17.565,CELL METAB,18,1,2,4,4,1,1,3,1,1,0,0
173,5.128,CORTEX,18,1,9,1,0,1,0,1,1,1,0,3
174, ,ELECTROEN CLIN NEURO,18,0,0,0,0,0,0,0,0,0,0,18
175,2.201,FRONT COMPUT NEUROSC,18,0,7,3,3,3,0,1,1,0,0,0
176,2.127,SYNAPSE,18,0,0,0,0,0,2,0,1,1,0,14
177,3.416,AM J MED GENET B,17,0,3,0,1,1,3,3,1,2,3,0
178,1.713,BIOL CYBERN,17,0,0,1,0,0,1,0,0,0,2,13
179,5.808,CELL MOL LIFE SCI,17,2,3,5,0,0,0,4,0,1,0,2
180,2.376,DEV DYNAM,17,0,1,2,1,1,2,2,1,3,1,3
181,9.055,EMBO REP,17,1,2,2,1,0,1,1,0,4,0,5
182,2.393,J VISION,17,1,0,1,2,4,1,2,0,1,4,1
183,7.271,JAMA NEUROL,17,6,11,0,0,0,0,0,0,0,0,0
184,5.137,MOL NEUROBIOL,17,1,2,3,0,1,1,4,2,0,0,3
185,3.654,MOL PAIN,17,2,1,1,6,1,3,0,1,0,2,0
186,2.717,CEREBELLUM,16,2,1,2,3,0,0,3,2,2,0,1
187,3.544,FRONT NEUROANAT,16,1,1,4,6,2,1,0,1,0,0,0
188, ,FRONT PSYCHOL,16,1,9,3,2,1,0,0,0,0,0,0
189,10.810,GENOME BIOL,16,0,0,1,3,4,2,0,1,0,0,5
190,12.515,J EXP MED,16,2,1,2,0,1,0,0,2,0,3,5
191,5.680,MOVEMENT DISORD,16,4,3,2,2,1,2,0,0,0,0,2
192,12.996,NAT CHEM BIOL,16,4,2,2,2,0,1,2,2,0,1,0
193,8.459,ONCOGENE,16,0,0,0,1,1,1,4,1,2,2,4
194,6.523,STEM CELLS,16,3,1,4,1,0,3,0,3,0,0,1
195,20.771,BEHAV BRAIN SCI,15,1,1,0,0,0,0,1,1,0,1,10
196,2.532,EUR J PHARMACOL,15,0,0,0,0,1,0,1,0,0,2,11
197,4.922,J IMMUNOL,15,0,2,0,1,1,2,1,1,2,2,3
198,3.571,MAGN RESON MED,15,1,0,0,0,0,2,0,0,0,0,12
199,0.870,NETWORK-COMP NEURAL,15,0,1,0,0,0,0,0,0,2,1,11
200,2.781,PHARMACOL BIOCHEM BE,15,0,0,2,0,1,1,1,1,1,0,8
201,8.733,PROG RETIN EYE RES,15,1,1,1,1,1,2,1,1,0,0,6
202,3.513,CELL CALCIUM,14,0,2,1,1,1,1,0,3,0,2,3
203,3.287,COGN AFFECT BEHAV NE,14,0,0,0,1,1,0,2,0,0,2,8
204,8.467,CURR OPIN CELL BIOL,14,0,1,0,2,3,0,2,1,1,1,3
205, ,DEV BRAIN RES,14,0,0,0,0,0,0,0,0,0,1,13
206,9.322,ELIFE,14,9,5,0,0,0,0,0,0,0,0,0
207,4.503,ENDOCRINOLOGY,14,0,0,0,0,1,0,0,1,0,0,12
208,4.084,FRONT MOL NEUROSCI,14,0,3,7,0,0,2,2,0,0,0,0
209,2.138,GENE,14,0,0,0,0,0,1,0,2,3,1,7
210,2.097,J ANAT,14,1,0,0,0,2,0,1,2,0,2,6
211, ,J AUTISM DEV DISORD,14,1,0,0,0,3,0,2,2,0,1,5
212, ,J PERS SOC PSYCHOL,14,0,0,0,0,0,1,0,0,0,0,13
213,7.512,PHYS REV LETT,14,1,0,0,0,1,0,0,0,3,2,7
214,5.618,STRUCTURE,14,2,1,0,4,0,1,3,1,1,1,0
215, ,**NON-TRADITIONAL**,13,0,0,0,0,0,0,0,0,0,0,13
216,4.396,BIOCHEM J,13,0,0,1,0,0,2,0,0,0,0,10
217,2.665,BMC NEUROSCI,13,0,1,2,0,3,0,3,1,0,2,1
218,2.410,CHANNELS,13,0,3,3,1,1,5,0,0,0,0,0
219, ,FRONT INTEGR NEUROSC,13,0,4,1,2,0,6,0,0,0,0,0
220,1.503,J ACOUST SOC AM,13,0,0,0,0,0,0,0,0,0,0,13
221, ,J EXP PSYCHOL GEN,13,1,7,0,0,0,1,1,1,0,0,2
222,6.335,J MED GENET,13,1,2,2,0,0,2,0,0,2,2,2
223, ,J NEUROCYTOL,13,0,0,0,0,0,0,0,0,0,0,13
224,2.474,J NEUROL SCI,13,0,1,0,1,0,1,2,2,0,0,6
225,1.325,JOVE-J VIS EXP,13,0,2,1,3,2,3,2,0,0,0,0
226,34.985,NAT REV IMMUNOL,13,0,0,0,3,0,3,4,1,0,1,1
227,5.938,PSYCHOL MED,13,2,1,0,0,1,1,1,0,0,2,5
228, ,SPATIAL VISION,13,0,0,0,0,0,0,0,0,0,0,13
229,18.365,ANNU REV PHARMACOL,12,0,0,1,0,1,2,1,1,0,0,6
230,3.157,CHEM SENSES,12,0,1,3,2,2,0,3,0,1,0,0
231, ,COGNITION,12,1,0,0,1,0,3,1,0,0,0,6
232,8.665,EMBO MOL MED,12,5,1,1,2,2,1,0,0,0,0,0
233, ,HIPPOCAMPUS COGNITIV,12,0,0,0,0,0,0,0,0,0,0,12
234,2.580,INT J DEV NEUROSCI,12,0,1,1,2,0,1,2,0,1,2,2
235,1.899,J PHYSIOL-PARIS,12,0,0,2,0,0,2,0,0,3,0,5
236,3.330,REV NEUROSCIENCE,12,0,0,0,3,0,0,0,2,3,0,4
237,6.265,SEMIN CELL DEV BIOL,12,1,1,4,1,1,0,0,0,3,0,1
238,5.019,BBA-MOL CELL RES,11,0,1,3,1,2,1,0,0,0,1,2
239,4.730,BIOESSAYS,11,0,0,1,5,1,0,0,0,0,0,4
240,9.329,CANCER RES,11,2,1,0,1,1,0,2,0,0,1,3
241,7.574,CURR OPIN GENET DEV,11,0,1,0,4,2,0,2,0,2,0,0
242,3.383,J AFFECT DISORDERS,11,0,1,2,0,3,2,1,0,0,0,2
243,1.717,J CHILD NEUROL,11,0,1,0,1,0,0,1,0,1,1,6
244, ,J COMP PHYSIOL PSYCH,11,0,0,0,0,0,0,0,0,0,0,11
245,3.957,J PSYCHIATR RES,11,1,1,2,1,1,0,0,0,0,0,5
246, ,MOL BRAIN RES,11,0,0,0,0,0,0,0,0,0,1,10
247,6.564,MOL CELL PROTEOMICS,11,0,1,4,1,0,0,2,2,0,0,1
248,7.372,SOC COGN AFFECT NEUR,11,1,7,0,1,0,1,1,0,0,0,0
249,15.724,ANNU REV GENET,10,0,0,3,1,1,0,0,0,1,0,4
250,10.452,BLOOD,10,0,0,2,0,0,0,1,1,1,1,4
251,3.986,BMC GENOMICS,10,0,2,1,1,1,1,0,0,0,3,1
252,2.477,BRAIN COGNITION,10,2,0,0,0,1,1,0,0,0,0,6
253,2.506,CELL MOL NEUROBIOL,10,1,0,2,2,1,0,1,0,3,0,0
254, ,COGNITIVE BRAIN RES,10,0,0,0,0,0,0,0,0,0,2,8
255,2.284,GENOMICS,10,0,0,0,1,0,1,0,0,1,0,7
256,5.340,HUM MUTAT,10,3,1,2,0,0,0,1,2,0,0,1
257, ,J COMP PHYSIOL,10,0,0,0,0,0,0,0,0,0,0,10
258,2.440,MECH DEVELOP,10,0,1,0,0,0,0,1,0,0,1,7
259,4.902,MOL BRAIN,10,1,4,2,0,1,1,1,0,0,0,0
260,2.593,NEUROCHEM RES,10,0,0,0,0,1,0,2,2,0,0,5
261,4.857,PHYSIOLOGY,10,0,1,0,2,2,2,1,0,2,0,0
262,4.350,TRAFFIC,10,0,1,0,1,1,0,2,2,1,1,1
263,9.453,TRENDS MOL MED,10,1,1,1,4,1,0,0,1,0,0,1
264, ,ADV NEURAL INFORM PR,9,0,0,1,3,1,2,0,0,0,0,2
265,3.979,ALZHEIMERS RES THER,9,2,4,2,1,0,0,0,0,0,0,0
266, ,AM J MED GENET,9,0,0,0,0,0,0,0,0,0,0,9
267,3.137,ANIM BEHAV,9,0,0,0,0,0,1,0,0,0,0,8
268,3.210,BEHAV GENET,9,0,0,0,4,0,0,0,0,0,0,5
269,2.576,BMC BIOINFORMATICS,9,0,0,1,0,0,2,2,1,1,0,2
270,17.445,BMJ-BRIT MED J,9,0,1,1,0,0,0,2,0,0,1,4
271,11.019,CIRC RES,9,0,0,0,0,0,1,1,1,2,2,2
272,3.097,CLIN NEUROPHYSIOL,9,0,1,0,1,0,0,1,1,0,0,5
273,3.452,CURR PHARM DESIGN,9,1,1,2,1,0,1,0,0,1,1,1
274,2.697,DEV NEUROSCI-BASEL,9,0,0,1,0,0,1,0,0,0,0,7
275,3.111,DNA REPAIR,9,0,3,0,0,0,1,1,0,0,0,4
276,4.055,EUR J NEUROL,9,0,1,2,0,0,1,2,0,0,2,1
277,3.523,FRONT BIOSCI-LANDMRK,9,0,0,0,0,0,0,3,1,0,0,5
278, ,FRONT SYNAPTIC NEURO,9,1,0,1,1,6,0,0,0,0,0,0
279,3.188,IEEE T NEUR SYS REH,9,1,0,2,4,0,0,0,0,0,1,1
280,4.009,INT J NEUROPSYCHOPH,9,1,4,0,3,1,0,0,0,0,0,0
281,1.268,J NEUROGENET,9,0,1,2,0,0,0,0,0,0,0,6
282,3.515,J R STAT SOC B,9,0,0,0,0,0,0,0,1,0,0,8
283,3.347,J SLEEP RES,9,0,0,0,0,1,0,0,0,0,2,6
284,2.088,METHOD ENZYMOL,9,0,0,1,0,0,0,2,0,0,0,6
285, ,METHOD MOL BIOL,9,0,1,1,3,1,1,0,1,0,0,1
286, ,MOUSE BRAIN STEREOTA,9,0,0,0,0,0,0,2,0,0,0,7
287,3.582,NEURAL PLAST,9,0,0,4,3,0,1,1,0,0,0,0
288,3.689,PROG NEURO-PSYCHOPH,9,0,0,0,0,1,2,1,2,2,0,1
289,14.756,PSYCHOL BULL,9,0,0,0,0,1,0,0,1,0,1,6
290, ,REINFORCEMENT LEARNI,9,0,0,0,0,0,0,0,0,0,0,9
291,11.227,TRENDS BIOCHEM SCI,9,0,0,0,0,0,0,0,0,1,0,8
292,2.680,ACTA CRYSTALLOGR D,8,0,4,0,1,2,0,0,0,0,0,1
293,3.589,AM J NEURORADIOL,8,1,1,0,0,0,0,0,1,1,0,4
294,3.780,AM J PHYSIOL-CELL PH,8,0,1,0,0,2,0,0,1,1,0,3
295,3.194,BIOCHEM SOC T,8,0,0,0,0,4,0,0,1,0,2,1
296, ,BRAIN CONNECT,8,2,2,0,4,0,0,0,0,0,0,0
297,4.595,CURR OPIN PHARMACOL,8,0,0,0,1,1,2,0,2,1,0,1
298,4.349,EUR J HUM GENET,8,2,0,1,0,1,2,0,0,0,2,0
299,3.246,EXP CELL RES,8,0,1,0,1,0,0,0,0,0,2,4
300,3.485,EXP GERONTOL,8,1,0,0,0,0,0,1,1,1,1,3
301,2.347,IEEE T BIO-MED ENG,8,2,1,0,2,0,2,0,0,0,0,1
302,21.561,IMMUNITY,8,0,2,1,0,1,0,0,0,0,0,4
303,3.358,J EXP PSYCHOL HUMAN,8,0,0,0,0,0,0,1,0,0,0,7
304,3.138,J NEUROENDOCRINOL,8,0,1,1,1,0,0,0,0,0,0,5
305,2.467,J NEUROIMMUNOL,8,0,0,0,0,0,1,0,0,1,0,6
306,4.439,J VIROL,8,0,0,0,0,0,0,1,0,0,0,7
307,12.008,JAMA PSYCHIAT,8,3,5,0,0,0,0,0,0,0,0,0
308,6.227,MOL THER,8,1,1,0,2,1,0,2,0,0,0,1
309,5.054,NEUROTHERAPEUTICS,8,2,1,0,0,2,0,1,2,0,0,0
310, ,PERCEPT PSYCHOPHYS,8,0,0,0,0,0,0,0,0,0,0,8
311,2.288,PHYS REV E,8,0,0,1,0,2,2,0,0,0,0,3
312, ,PSYCHON B REV,8,0,0,0,2,0,1,2,0,1,0,2
313, ,THEOR NEUROSCI,8,0,0,0,0,0,0,0,0,0,3,5
314,3.838,AM J PHYSIOL-HEART C,7,0,1,0,2,1,1,0,0,0,0,2
315,5.879,ANESTHESIOLOGY,7,0,1,0,1,0,0,0,0,0,1,4
316,8.957,ANNU REV GENOM HUM G,7,1,1,1,1,0,0,0,0,0,1,2
317, ,ATTENTION PERFORM,7,0,0,0,0,0,0,0,0,0,0,7
318,3.836,BBA-BIOMEMBRANES,7,0,4,0,1,0,0,1,0,0,0,1
319,2.148,BEHAV PHARMACOL,7,0,0,0,2,1,0,0,0,1,0,3
320,1.954,CHAOS,7,0,2,0,0,2,2,0,0,0,0,1
321,6.645,CHEM BIOL,7,0,0,0,1,0,0,1,2,1,1,1
322,2.709,EXP EYE RES,7,0,0,0,1,1,1,2,0,1,0,1
323,7.037,FRONT NEUROENDOCRIN,7,0,0,0,0,0,1,2,0,1,2,1
324, ,FRONT NEUROL,7,0,5,2,0,0,0,0,0,0,0,0
325,4.046,INT J BIOCHEM CELL B,7,1,0,1,2,0,1,0,0,0,0,2
326,1.500,J CHEM NEUROANAT,7,0,1,1,1,0,0,0,0,0,0,4
327,5.447,J MED CHEM,7,0,3,1,0,1,1,0,0,0,0,1
328,2.402,J NEURAL TRANSM,7,1,0,0,1,2,0,1,0,1,0,1
329,2.817,J NEUROPSYCH CLIN N,7,0,0,0,0,0,1,0,0,0,0,6
330,3.714,J NEUROTRAUM,7,2,0,0,1,0,0,0,0,2,0,2
331,3.898,J PSYCHOPHARMACOL,7,0,3,0,0,2,0,0,0,0,1,1
332,2.702,LIFE SCI,7,0,2,1,0,0,0,0,0,0,0,4
333,3.645,METHODS,7,1,2,1,0,2,0,0,0,0,0,1
334,3.092,NEUROCHEM INT,7,0,0,0,0,0,2,2,0,1,0,2
