Citing Journal Data: NATURE NEUROSCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
109,5.969,HUM BRAIN MAPP,13,1,2,0,3,1,2,0,0,0,0,4
110,4.151,J ALZHEIMERS DIS,13,0,2,4,2,5,0,0,0,0,0,0
111,1.520,NEUROREPORT,13,0,1,0,0,1,1,0,0,0,1,9
112,21.810,ANNU REV PSYCHOL,12,0,1,2,0,2,0,2,0,2,1,2
113,4.842,BRIT J PHARMACOL,12,2,1,1,1,0,1,4,1,0,0,1
114, ,FRONT SYST NEUROSCI,12,0,0,1,6,1,0,3,1,0,0,0
115,4.788,J GEN PHYSIOL,12,0,1,0,2,0,0,0,1,0,0,8
116,6.335,J MED GENET,12,0,1,2,1,1,3,0,0,1,0,3
117,6.807,J NEUROL NEUROSUR PS,12,0,1,2,0,1,0,1,0,0,0,7
118,4.010,J PAIN,12,0,1,1,1,1,4,1,1,0,2,0
119,3.654,MOL PAIN,12,0,0,3,5,1,1,0,1,0,1,0
120,12.407,ALZHEIMERS DEMENT,11,1,0,3,3,1,0,0,3,0,0,0
121,14.480,ARCH GEN PSYCHIAT,11,0,0,2,0,1,2,1,0,0,1,4
122,3.626,FRONT HUM NEUROSCI,11,1,1,1,2,6,0,0,0,0,0,0
123,3.568,FRONT NEURAL CIRCUIT,11,0,5,3,1,1,1,0,0,0,0,0
124,3.261,FRONT NEUROINFORM,11,0,2,3,4,2,0,0,0,0,0,0
125,3.797,J NEUROPATH EXP NEUR,11,0,0,2,0,1,0,0,0,2,1,5
126, ,PERCEPT PSYCHOPHYS,11,0,0,0,0,0,0,0,0,1,1,9
127,4.503,ENDOCRINOLOGY,10,0,0,1,3,0,0,1,2,0,0,3
128,5.043,FASEB J,10,0,2,1,1,1,2,1,0,0,0,2
129,12.515,J EXP MED,10,1,0,1,1,1,0,1,1,0,1,3
130, ,J NEUROBIOL,10,0,0,0,0,0,0,0,0,0,2,8
131,4.777,MOL CELL BIOL,10,0,0,2,0,0,1,0,1,0,0,6
132,2.825,NEUROINFORMATICS,10,1,0,2,0,0,1,3,1,0,1,1
133,7.512,PHYS REV LETT,10,0,1,0,1,1,0,0,0,2,0,5
134,18.510,ANNU REV PHYSIOL,9,0,2,1,0,1,0,0,0,0,1,4
135,20.771,BEHAV BRAIN SCI,9,0,0,2,0,0,0,0,0,1,0,6
136,2.297,BIOCHEM BIOPH RES CO,9,0,1,0,2,0,1,0,1,2,0,2
137,2.665,BMC NEUROSCI,9,0,0,1,1,1,0,2,0,2,1,1
138,5.618,BRAIN STRUCT FUNCT,9,0,5,1,0,0,0,0,2,0,0,1
139,9.329,CANCER RES,9,0,0,1,0,0,0,3,1,2,0,2
140,3.157,CHEM SENSES,9,0,0,2,0,0,0,0,1,1,2,3
141,3.287,COGN AFFECT BEHAV NE,9,0,1,0,0,0,1,1,2,0,1,3
142, ,COGNITION,9,0,0,1,0,2,0,1,0,0,0,5
143, ,ELECTROEN CLIN NEURO,9,0,0,0,0,0,0,0,0,0,0,9
144,4.780,EPIGENETICS-US,9,0,3,2,1,1,0,0,1,1,0,0
145,4.289,FRONT CELL NEUROSCI,9,1,4,0,2,1,0,1,0,0,0,0
146,4.922,J IMMUNOL,9,0,2,1,0,0,0,0,2,0,2,2
147,7.216,J INVEST DERMATOL,9,0,2,1,0,2,2,1,0,0,0,1
148, ,J PERS SOC PSYCHOL,9,0,0,0,0,0,0,0,0,1,0,8
149, ,MOUSE BRAIN STEREOTA,9,0,0,1,0,0,0,1,0,0,0,7
150,5.680,MOVEMENT DISORD,9,0,1,2,1,1,1,2,0,0,0,1
151,1.937,NEUROSCI RES,9,0,0,1,0,0,0,0,1,0,0,7
152,6.837,NEUROSCIENTIST,9,0,0,0,2,0,2,0,1,0,0,4
153,8.450,SCHIZOPHRENIA BULL,9,0,2,1,0,0,3,0,3,0,0,0
154,15.843,SCI TRANSL MED,9,0,3,5,0,1,0,0,0,0,0,0
155,11.539,TRENDS PHARMACOL SCI,9,0,1,0,0,2,3,0,0,0,2,1
156,10.762,ACTA NEUROPATHOL,8,0,1,1,0,0,1,1,0,0,0,4
157,3.416,AM J MED GENET B,8,0,4,1,1,1,0,0,0,0,0,1
158,4.882,BBA-MOL BASIS DIS,8,0,0,4,1,2,0,0,1,0,0,0
159,8.095,DIABETES,8,0,0,0,0,2,0,3,1,0,0,2
160,2.532,EUR J PHARMACOL,8,0,0,0,0,2,1,1,0,1,0,3
161, ,FRONT PSYCHOL,8,0,2,1,5,0,0,0,0,0,0,0
162,5.963,GENETICS,8,0,1,0,0,4,0,0,0,1,0,2
163,2.036,J COMP PHYSIOL A,8,0,0,0,0,1,0,0,0,2,0,5
164, ,J EXP PSYCHOL GEN,8,0,2,0,0,0,0,1,0,0,0,5
165,3.358,J EXP PSYCHOL HUMAN,8,0,1,0,0,0,0,0,0,0,0,7
166,35.289,JAMA-J AM MED ASSOC,8,0,1,0,0,4,0,0,0,0,0,3
167,0.870,NETWORK-COMP NEURAL,8,0,0,0,0,0,0,1,1,0,0,6
168,3.652,NEUROBIOL LEARN MEM,8,0,0,1,1,1,1,0,1,0,0,3
169,5.473,PEDIATRICS,8,0,1,0,1,1,0,1,0,0,1,3
170,17.099,PHARMACOL REV,8,0,0,1,3,2,1,0,0,0,0,1
171,4.591,SLEEP,8,0,0,3,0,0,3,0,0,0,0,2
172,6.523,STEM CELLS,8,0,1,1,1,0,1,2,1,0,0,1
173,2.159,AM J MED GENET A,7,0,2,0,0,1,2,1,1,0,0,0
174,16.660,ANNU REV CELL DEV BI,7,0,0,0,3,0,2,0,0,0,1,1
175,8.957,ANNU REV GENOM HUM G,7,0,0,0,0,2,1,0,0,0,3,1
176,1.713,BIOL CYBERN,7,0,0,0,0,1,0,0,0,1,0,5
177,2.718,BRAIN RES BULL,7,0,0,1,0,0,0,0,1,0,0,5
178,3.510,DEV MED CHILD NEUROL,7,0,3,0,0,1,0,0,0,0,1,2
179,9.322,ELIFE,7,3,4,0,0,0,0,0,0,0,0,0
180,3.169,FEBS LETT,7,0,0,0,2,0,0,0,0,0,2,3
181,2.201,FRONT COMPUT NEUROSC,7,0,2,0,0,3,0,0,2,0,0,0
182, ,FRONT INTEGR NEUROSC,7,0,1,2,0,0,2,0,2,0,0,0
183,3.544,FRONT NEUROANAT,7,0,0,2,4,1,0,0,0,0,0,0
184,2.018,GENESIS,7,0,0,0,0,0,0,0,1,1,1,4
185,21.561,IMMUNITY,7,0,2,1,0,1,0,0,0,0,0,3
186,1.558,J OPT SOC AM A,7,0,0,0,0,0,0,0,0,0,0,7
187,12.996,NAT CHEM BIOL,7,2,0,0,4,0,0,0,0,0,1,0
188,15.358,NAT REV NEUROL,7,1,2,4,0,0,0,0,0,0,0,0
189,0.906,PERCEPTION,7,0,0,0,0,0,0,0,1,0,0,6
190,2.288,PHYS REV E,7,0,0,0,1,1,0,1,0,0,0,4
191,5.761,STROKE,7,0,0,0,1,1,1,0,2,0,0,2
192,2.127,SYNAPSE,7,0,0,0,0,0,1,1,0,0,0,5
193,12.007,TRENDS CELL BIOL,7,1,1,1,0,1,0,0,1,0,1,1
194,18.365,ANNU REV PHARMACOL,6,0,2,1,0,0,0,0,0,0,0,3
195,3.986,BMC GENOMICS,6,1,3,1,0,0,0,0,0,0,0,1
196,5.064,COGNITIVE PSYCHOL,6,0,0,0,0,0,0,0,0,0,0,6
197,9.469,CSH PERSPECT MED,6,0,2,4,0,0,0,0,0,0,0,0
198,8.665,EMBO MOL MED,6,0,2,2,1,1,0,0,0,0,0,0
199,4.349,EUR J HUM GENET,6,0,0,3,0,2,0,0,0,0,0,1
200, ,J NEUROCYTOL,6,0,0,0,0,0,0,0,0,0,0,6
201,3.714,J NEUROTRAUM,6,2,1,0,1,1,0,0,1,0,0,0
202,4.245,J PROTEOME RES,6,1,1,2,0,0,1,0,0,0,0,1
203,41.908,NAT REV DRUG DISCOV,6,0,1,1,0,3,0,1,0,0,0,0
204,34.985,NAT REV IMMUNOL,6,0,0,1,1,0,2,1,0,0,0,1
205,2.708,NEURAL NETWORKS,6,0,0,0,0,0,1,1,0,1,0,3
206,5.051,P ROY SOC B-BIOL SCI,6,0,0,0,1,0,0,0,0,1,0,4
207,7.372,SOC COGN AFFECT NEUR,6,1,2,1,1,0,0,0,1,0,0,0
208,9.918,TRENDS GENET,6,0,0,1,1,0,3,1,0,0,0,0
209, ,**NON-TRADITIONAL**,5,0,0,0,0,0,0,0,0,0,0,5
210,5.359,ADDICT BIOL,5,1,1,0,1,1,0,0,0,1,0,0
211, ,AM J MED GENET,5,0,0,0,0,0,0,0,0,0,0,5
212,4.591,AM J PATHOL,5,0,0,0,0,0,0,0,1,1,0,3
213,3.106,AM J PHYSIOL-REG I,5,0,1,0,1,0,0,0,0,1,0,2
214,30.283,ANNU REV BIOCHEM,5,0,0,1,1,0,0,1,0,1,0,1
215,3.015,BIOCHEMISTRY-US,5,0,0,0,1,0,0,2,1,0,0,1
216,10.452,BLOOD,5,0,0,1,0,0,1,1,0,1,0,1
217,2.576,BMC BIOINFORMATICS,5,0,0,0,0,2,3,0,0,0,0,0
218,3.513,CELL CALCIUM,5,0,0,0,0,1,0,0,0,1,0,3
219,5.808,CELL MOL LIFE SCI,5,1,1,2,0,0,0,0,0,0,0,1
220,3.565,CELL TISSUE RES,5,0,0,0,0,0,0,0,0,1,1,3
221, ,CONSCIOUS COGN,5,0,2,0,1,0,1,0,0,0,1,0
222,8.679,CSH PERSPECT BIOL,5,0,0,1,2,1,1,0,0,0,0,0
223,2.376,DEV DYNAM,5,0,0,1,0,1,0,1,0,1,0,1
224,2.697,DEV NEUROSCI-BASEL,5,0,0,0,1,0,1,0,0,0,1,2
225,4.084,FRONT MOL NEUROSCI,5,0,2,1,1,1,0,0,0,0,0,0
226,3.661,GENES BRAIN BEHAV,5,0,1,0,0,0,1,0,0,0,0,3
227,5.340,HUM MUTAT,5,0,2,0,0,1,0,0,1,0,0,1
228,1.921,INT REV NEUROBIOL,5,0,0,0,1,0,1,0,0,0,0,3
229,1.503,J ACOUST SOC AM,5,0,0,0,0,0,0,2,0,0,0,3
230,2.897,J EXP BIOL,5,1,0,0,0,0,1,1,0,0,0,2
231, ,J EXP PSYCHOL,5,0,0,0,0,0,0,0,0,0,0,5
232,2.702,LIFE SCI,5,0,1,1,0,0,0,0,0,0,1,2
233, ,NEURON GLIA BIOL,5,0,0,0,1,0,2,2,0,0,0,0
234,5.054,NEUROTHERAPEUTICS,5,0,0,2,1,1,0,0,1,0,0,0
235,2.781,PHARMACOL BIOCHEM BE,5,0,0,1,0,0,0,0,0,1,1,2
236,14.756,PSYCHOL BULL,5,0,0,0,0,0,0,0,0,0,0,5
237, ,PSYCHON B REV,5,0,0,0,1,0,0,0,0,0,1,3
238,11.227,TRENDS BIOCHEM SCI,5,0,0,0,0,0,0,0,0,2,0,3
239,2.214,ULTRASOUND MED BIOL,5,0,1,0,0,0,0,0,0,0,0,4
240, ,21 WORLD C PSYCH GEN,4,0,4,0,0,0,0,0,0,0,0,0
241,4.362,ACS CHEM NEUROSCI,4,0,2,1,1,0,0,0,0,0,0,0
242,4.829,ADDICTION,4,0,0,0,0,0,0,0,0,0,0,4
243, ,AM J ANAT,4,0,0,0,0,0,0,0,0,0,0,4
244, ,AM PSYCHOL,4,0,0,0,1,0,0,0,0,0,0,3
245,5.889,BRAIN BEHAV IMMUN,4,0,0,0,2,0,0,1,0,0,0,1
246,4.399,BRAIN STIMUL,4,0,1,0,1,1,1,0,0,0,0,0
247,23.523,CANCER CELL,4,0,2,0,1,0,0,1,0,0,0,0
248,8.184,CELL DEATH DIFFER,4,0,0,0,1,1,0,0,1,1,0,0
249,6.645,CHEM BIOL,4,0,0,0,0,0,2,1,0,1,0,0
250,3.931,CLIN GENET,4,0,1,1,1,0,0,0,0,1,0,0
251,2.628,CNS NEUROL DISORD-DR,4,0,2,1,0,0,1,0,0,0,0,0
252,8.467,CURR OPIN CELL BIOL,4,0,0,0,0,0,0,2,0,0,0,2
253, ,CURR PROTOC NEUROSCI,4,0,0,1,1,0,1,0,0,0,0,1
254, ,DEVELOPMENTAL SCI,4,0,0,1,1,1,0,1,0,0,0,0
255, ,DIAGN STAT MAN MENT,4,0,2,0,0,0,0,0,0,0,0,2
256,9.055,EMBO REP,4,0,1,0,0,0,2,0,1,0,0,0
257,2.928,EUR J PAIN,4,0,0,1,0,1,0,1,0,0,1,0
258,4.001,FEBS J,4,0,1,1,0,1,1,0,0,0,0,0
259, ,FRONT GENET,4,1,1,1,1,0,0,0,0,0,0,0
260, ,HIPPOCAMPUS COGNITIV,4,0,0,0,0,0,0,0,0,0,0,4
261,2.882,INT J PSYCHOPHYSIOL,4,0,0,0,1,0,0,0,0,0,1,2
262,3.404,INVEST OPHTH VIS SCI,4,0,0,0,0,0,0,0,2,1,0,1
263,3.056,J APPL PHYSIOL,4,0,1,1,0,1,0,0,0,0,0,1
264,5.407,J CEREBR BLOOD F MET,4,0,1,0,0,1,0,0,0,1,0,1
265, ,J COMP PHYSIOL,4,0,0,0,0,0,0,0,0,0,0,4
266, ,J COMP PHYSIOL PSYCH,4,0,0,0,0,0,0,0,0,0,0,4
267,2.862,J EXP PSYCHOL LEARN,4,0,0,0,0,0,1,1,0,0,0,2
268,4.421,J LIPID RES,4,0,0,0,1,1,1,0,0,0,0,1
269,4.333,J MOL BIOL,4,0,0,1,0,0,0,0,0,0,0,3
270,2.467,J NEUROIMMUNOL,4,0,0,0,0,0,0,0,0,0,0,4
271,3.790,J PEDIATR-US,4,0,0,0,0,1,1,0,0,0,0,2
272,1.899,J PHYSIOL-PARIS,4,0,0,1,0,0,0,1,0,0,0,2
273,3.347,J SLEEP RES,4,0,0,0,0,0,0,0,3,0,0,1
274,12.008,JAMA PSYCHIAT,4,2,2,0,0,0,0,0,0,0,0,0
275,1.325,JOVE-J VIS EXP,4,0,2,0,0,0,1,1,0,0,0,0
276, ,LAW HUMAN BEHAV,4,0,0,0,0,0,0,0,1,2,0,1
277,2.440,MECH DEVELOP,4,0,0,0,0,0,0,1,0,0,0,3
278, ,MEM COGNITION,4,0,0,0,1,1,0,0,0,0,0,2
279,20.004,NAT IMMUNOL,4,0,1,1,1,0,0,0,0,0,0,1
280,37.400,NAT REV CANCER,4,0,0,0,0,0,1,0,0,2,0,1
281,3.582,NEURAL PLAST,4,0,1,0,1,0,0,2,0,0,0,0
282,6.776,NEURO-ONCOLOGY,4,0,0,1,0,2,0,0,0,1,0,0
283,2.593,NEUROCHEM RES,4,0,1,0,0,0,0,0,0,0,0,3
284,2.509,NEUROSCI BULL,4,0,0,4,0,0,0,0,0,0,0,0
285,3.292,OPT LETT,4,0,0,0,0,0,1,0,0,0,1,2
286, ,PERSPECT PSYCHOL SCI,4,0,1,0,0,2,1,0,0,0,0,0
287,2.761,PHYS MED BIOL,4,0,0,0,0,1,0,0,0,1,0,2
288,14.429,PLOS MED,4,0,0,0,0,0,0,1,0,0,3,0
289,8.733,PROG RETIN EYE RES,4,0,0,1,0,0,0,0,1,0,0,2
290,5.938,PSYCHOL MED,4,0,1,0,0,2,0,0,0,0,0,1
291,4.936,RNA,4,0,1,0,2,0,1,0,0,0,0,0
292,3.923,SCHIZOPHR RES,4,0,0,0,0,1,0,1,0,0,1,1
293,6.279,SCI SIGNAL,4,0,1,0,1,0,2,0,0,0,0,0
294,6.265,SEMIN CELL DEV BIOL,4,0,0,1,1,0,0,0,0,2,0,0
295, ,SYNAPTIC ORG BRAIN,4,0,0,0,0,0,0,0,0,0,0,4
296,1.958,ADV EXP MED BIOL,3,0,0,0,0,0,2,0,0,0,0,1
297, ,ADV NEUR IN,3,0,0,0,0,0,0,0,0,0,0,3
298, ,ADV NEURAL INFORM PR,3,0,0,1,0,1,0,0,0,1,0,0
299, ,ADV PHARMACOL,3,0,0,0,0,1,0,0,0,0,0,2
300,3.780,AM J PHYSIOL-CELL PH,3,0,0,0,0,0,0,0,0,1,0,2
301,3.248,AM J PHYSIOL-RENAL,3,0,0,0,0,0,0,1,0,0,0,2
302,3.832,AM NAT,3,0,0,0,0,1,0,1,0,1,0,0
303,2.405,AMYOTROPH LAT SCL FR,3,0,0,0,0,0,1,0,1,0,0,1
304, ,ANAT EMBRYOL,3,0,0,0,0,0,0,0,0,0,0,3
305,10.377,ANN RHEUM DIS,3,0,2,1,0,0,0,0,0,0,0,0
306,15.724,ANNU REV GENET,3,0,0,2,1,0,0,0,0,0,0,0
307,7.407,ANTIOXID REDOX SIGN,3,0,0,0,2,0,0,0,1,0,0,0
308,1.488,ARCH ITAL BIOL,3,0,0,0,1,0,0,0,0,0,0,2
309,4.713,ARTHRIT CARE RES,3,0,0,0,0,0,2,1,0,0,0,0
310,2.168,ATTEN PERCEPT PSYCHO,3,0,0,1,1,1,0,0,0,0,0,0
311,4.396,BIOCHEM J,3,0,0,1,0,0,1,0,0,0,0,1
312,5.009,BIOCHEM PHARMACOL,3,0,1,0,0,1,0,1,0,0,0,0
313,3.403,BIOL PSYCHOL,3,0,1,0,1,0,0,0,0,0,0,1
314,7.984,BMC BIOL,3,0,1,0,0,1,0,0,0,1,0,0
315,2.477,BRAIN COGNITION,3,0,0,1,0,0,0,2,0,0,0,0
316,4.853,BRIT J ANAESTH,3,0,2,1,0,0,0,0,0,0,0,0
317,5.334,CARCINOGENESIS,3,0,0,0,0,1,0,0,0,0,0,2
318,3.343,CHRONOBIOL INT,3,0,0,1,1,1,0,0,0,0,0,0
319,11.019,CIRC RES,3,0,0,0,0,1,0,0,0,0,0,2
320,3.097,CLIN NEUROPHYSIOL,3,0,0,0,0,1,0,1,0,0,0,1
321, ,COGNITIVE BRAIN RES,3,0,0,0,0,0,0,0,0,0,0,3
322,0.596,COMPUT INTEL NEUROSC,3,0,0,0,3,0,0,0,0,0,0,0
323, ,DEV BRAIN RES,3,0,0,0,0,0,0,0,0,0,0,3
324, ,DEV PSYCHOL,3,0,1,0,1,0,0,0,0,0,0,1
325, ,DIALOGUES CLIN NEURO,3,0,1,1,0,0,0,0,0,0,1,0
326,4.973,DIS MODEL MECH,3,0,1,1,0,1,0,0,0,0,0,0
327,1.466,EUR J MED GENET,3,0,1,1,0,0,1,0,0,0,0,0
328,3.246,EXP CELL RES,3,0,0,0,0,0,1,0,0,1,0,1
329,3.762,EXP DERMATOL,3,0,0,0,0,0,1,0,0,0,1,1
330,5.736,FREE RADICAL BIO MED,3,0,0,0,0,0,0,0,1,0,0,2
331,7.037,FRONT NEUROENDOCRIN,3,0,0,0,0,1,0,0,0,0,0,2
332, ,FRONT SYNAPTIC NEURO,3,0,0,1,0,2,0,0,0,0,0,0
333,16.716,GASTROENTEROLOGY,3,0,1,0,0,0,0,0,1,0,0,1
