Cited Journal Data: NEUROCOMPUTING,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,Rest
86,1.901,ENERG POLICY,4,0,0,0,0,0,0,1,0,0,1,2
87,0.619,EURASIP J ADV SIG PR,4,0,0,0,1,1,0,1,0,0,1,0
88,0.413,EXPERT SYST,4,0,0,0,1,0,1,0,2,0,0,0
89,1.373,FUZZY SET SYST,4,0,1,0,0,1,0,1,0,0,0,1
90,5.745,HIPPOCAMPUS,4,0,1,0,0,0,1,1,1,0,0,0
91,,IEEE INT CONF ROBOT,4,0,0,2,0,0,1,0,0,0,0,1
92,1.204,IEEE T CIRCUITS-I,4,0,1,2,0,0,0,0,0,1,0,0
93,2.216,IEEE T IND ELECTRON,4,0,0,0,0,0,0,0,1,2,0,1
94,1.640,IEEE T SIGNAL PROCES,4,0,0,0,1,2,0,0,0,0,1,0
95,0.329,INFORMATICA-LITHUAN,4,0,0,0,0,0,1,0,1,1,0,1
96,0.667,INT J INTELL SYST,4,0,0,0,0,1,0,0,1,1,0,1
97,1.318,INT J ROBOT RES,4,1,0,0,0,0,2,1,0,0,0,0
98,0.113,INTEGR COMPUT-AID E,4,0,0,0,0,0,1,0,0,0,0,3
99,2.986,J CHEM INF MODEL,4,0,0,1,0,2,0,0,1,0,0,0
100,0.221,J INTELL FUZZY SYST,4,0,0,0,0,0,1,1,1,0,1,0
101,1.932,J MOL GRAPH MODEL,4,0,0,0,0,4,0,0,0,0,0,0
102,3.791,J VISION,4,1,0,0,0,0,1,0,1,1,0,0
103,1.333,MECH SYST SIGNAL PR,4,0,0,1,1,1,1,0,0,0,0,0
104,1.232,NONLINEAR ANAL-REAL,4,0,0,3,0,0,1,0,0,0,0,0
105,0.178,P I MECH ENG I-J SYS,4,0,0,0,1,1,0,1,0,1,0,0
106,6.236,PLOS COMPUT BIOL,4,0,0,0,1,1,0,2,0,0,0,0
107,2.014,PROG BRAIN RES,4,0,0,0,1,0,1,0,1,1,0,0
108,1.547,STAT MED,4,1,0,0,0,2,0,0,0,1,0,0
109,2.867,ANAL BIOANAL CHEM,3,0,0,0,1,2,0,0,0,0,0,0
110,3.186,ANAL CHIM ACTA,3,0,1,0,0,1,0,0,0,0,0,1
111,0.753,APPL ARTIF INTELL,3,0,0,0,0,0,1,0,0,0,1,1
112,1.825,ARTIF INTELL MED,3,0,0,1,0,1,0,1,0,0,0,0
113,5.039,BIOINFORMATICS,3,0,1,0,0,1,0,0,0,0,0,1
114,5.061,BIOSENS BIOELECTRON,3,0,0,0,1,1,0,0,0,1,0,0
115,2.218,BRAIN RES,3,0,0,0,0,1,1,0,0,1,0,0
116,2.468,CLIN NEUROPHYSIOL,3,0,0,0,0,1,1,1,0,0,0,0
117,0.887,COMPUT METH PROG BIO,3,0,1,0,0,0,0,1,1,0,0,0
118,,EUR PHYS J-SPEC TOP,3,0,1,0,0,0,1,0,0,1,0,0
119,1.798,HYDROL PROCESS,3,0,0,0,0,1,1,1,0,0,0,0
120,,IASTED INT CONF ROBO,3,0,0,1,1,0,0,1,0,0,0,0
121,1.286,IEEE COMPUT INTELL M,3,0,0,1,0,1,1,0,0,0,0,0
122,1.066,IEEE ENG MED BIOL,3,0,0,0,0,0,0,0,1,0,1,1
123,,IEEE IMTC P,3,0,0,0,0,2,0,0,0,0,0,1
124,1.104,IEEE T CIRCUITS-II,3,1,1,0,0,1,0,0,0,0,0,0
125,1.680,IEEE T COMPUT,3,1,0,0,0,0,0,0,0,0,0,2
126,2.462,IEEE T IMAGE PROCESS,3,0,0,2,0,0,0,0,0,1,0,0
127,1.289,IEEE T POWER SYST,3,0,1,0,0,0,0,0,0,0,2,0
128,0.245,IEICE T INF SYST,3,0,0,3,0,0,0,0,0,0,0,0
129,0.376,INT J ARTIF INTELL T,3,0,0,1,0,0,2,0,0,0,0,0
130,0.718,INT J INF TECH DECIS,3,0,0,1,0,0,0,0,0,0,0,2
131,0.492,INT J SYST SCI,3,0,0,1,2,0,0,0,0,0,0,0
132,0.183,J CHIN INST ENG,3,0,0,0,0,0,0,0,0,1,1,1
133,2.953,J GEOPHYS RES,3,0,0,0,0,0,0,0,2,0,1,0
134,0.202,J IRON STEEL RES INT,3,0,0,1,0,0,0,0,0,0,0,2
135,2.682,J MACH LEARN RES,3,0,1,0,0,0,0,0,0,0,0,2
136,0.387,J STAT COMPUT SIM,3,0,0,0,0,1,0,0,0,0,0,2
137,4.037,LEARN MEMORY,3,0,1,0,0,0,1,0,0,1,0,0
138,1.457,MAT SCI ENG A-STRUCT,3,0,1,0,0,0,0,0,0,1,0,1
139,1.186,MATH BIOSCI,3,0,0,0,2,0,0,0,1,0,0,0
140,0.738,MATH COMPUT SIMULAT,3,0,0,3,0,0,0,0,0,0,0,0
141,3.630,NEUROPSYCHOLOGIA,3,0,1,0,0,0,0,0,2,0,0,0
142,2.163,NEUROREPORT,3,0,1,0,1,0,0,1,0,0,0,0
143,3.352,NEUROSCIENCE,3,0,0,1,0,1,1,0,0,0,0,0
144,1.045,NONLINEAR DYNAM,3,0,2,1,0,0,0,0,0,0,0,0
145,1.617,PERCEPTION,3,0,0,0,1,0,1,1,0,0,0,0
146,1.520,PHILOS T R SOC A,3,1,0,0,1,0,0,0,0,0,1,0
147,1.735,PHYSICA D,3,0,1,2,0,0,0,0,0,0,0,0
148,2.117,QSAR COMB SCI,3,0,0,0,0,3,0,0,0,0,0,0
149,0.633,ROBOT AUTON SYST,3,0,1,0,1,0,0,0,0,1,0,0
150,0.375,SIMUL MODEL PRACT TH,3,0,0,0,0,0,1,2,0,0,0,0
151,0.942,SPATIAL VISION,3,0,0,0,0,0,3,0,0,0,0,0
152,1.024,ADAPT BEHAV,2,1,0,1,0,0,0,0,0,0,0,0
153,0.504,ADV ROBOTICS,2,0,0,0,1,0,1,0,0,0,0,0
154,0.442,ANN NUCL ENERGY,2,0,0,0,0,1,0,0,0,0,0,1
155,3.596,APPL PHYS LETT,2,0,0,1,1,0,0,0,0,0,0,0
156,1.644,ARTIF LIFE,2,0,1,0,0,0,1,0,0,0,0,0
157,3.368,BIOCHEMISTRY-US,2,0,0,0,0,0,0,0,0,0,0,2
158,2.389,BIOPOLYMERS,2,0,0,0,0,1,0,0,0,0,0,1
159,3.092,BMC CELL BIOL,2,0,0,0,1,0,1,0,0,0,0,0
160,6.477,BRAIN RES REV,2,0,0,0,0,0,0,1,1,0,0,0
161,0.450,CHEM ENG COMMUN,2,0,0,0,1,1,0,0,0,0,0,0
162,0.349,COMPUT INFORM,2,0,0,0,1,0,0,0,0,0,0,1
163,0.848,COMPUT MED IMAG GRAP,2,0,0,0,0,0,1,0,0,0,1,0
164,1.029,COMPUT STAT DATA AN,2,0,1,1,0,0,0,0,0,0,0,0
165,0.934,COMPUT STRUCT,2,0,0,0,0,0,0,0,0,0,1,1
166,0.861,COMPUT-AIDED CIV INF,2,0,0,0,0,1,0,1,0,0,0,0
167,1.263,CONTROL ENG PRACT,2,0,0,0,0,1,1,0,0,0,0,0
168,3.123,CORTEX,2,0,0,0,0,0,1,0,1,0,0,0
169,,DEV NEUROBIOL,2,0,1,0,0,0,1,0,0,0,0,0
170,1.268,ECOL INFORM,2,0,0,0,0,0,1,0,0,0,0,1
171,1.009,ELECTRON LETT,2,0,1,0,1,0,0,0,0,0,0,0
172,0.034,ENG INTELL SYST ELEC,2,0,0,0,0,0,0,0,0,0,2,0
173,2.206,EPL-EUROPHYS LETT,2,0,0,1,0,0,0,1,0,0,0,0
174,1.356,EUR PHYS J B,2,1,0,1,0,0,0,0,0,0,0,0
175,2.027,EXP BRAIN RES,2,0,0,0,0,0,1,1,0,0,0,0
176,1.519,EXPERT REV MED DEVIC,2,0,0,1,1,0,0,0,0,0,0,0
177,1.196,FISH RES,2,0,0,0,0,1,0,0,0,0,0,1
178,,GENET PROGRAM EVOL M,2,0,0,0,0,1,1,0,0,0,0,0
179,1.685,IEEE T CIRC SYST VID,2,0,1,0,0,0,1,0,0,0,0,0
180,2.426,IEEE T EVOLUT COMPUT,2,0,0,0,0,0,0,0,1,0,0,1
181,1.089,IEEE T INF FOREN SEC,2,0,0,1,0,1,0,0,0,0,0,0
182,0.832,IEEE T INSTRUM MEAS,2,0,0,0,0,0,0,0,0,1,0,1
183,1.976,IEEE T ROBOT,2,1,0,0,1,0,0,0,0,0,0,0
184,0.287,IEICE T FUND ELECTR,2,1,0,0,0,0,0,1,0,0,0,0
185,0.368,INSIGHT,2,0,1,0,0,0,0,0,0,0,0,1
186,1.220,INT J APPROX REASON,2,0,0,1,0,0,0,0,0,0,1,0
187,0.114,INT J IND ENG-THEORY,2,0,0,0,0,0,0,0,0,0,1,1
188,1.537,INT J INNOV COMPUT I,2,0,0,0,1,0,0,0,0,0,0,1
189,0.203,INT J MATER PROD TEC,2,0,0,0,1,0,1,0,0,0,0,0
190,0.304,INT J NUMER METHOD H,2,0,0,0,0,1,0,1,0,0,0,0
191,2.205,INT J PSYCHOPHYSIOL,2,0,0,0,0,0,1,0,1,0,0,0
192,0.987,INT J REMOTE SENS,2,0,0,0,0,0,1,0,0,0,0,1
193,0.300,INT J WAVELETS MULTI,2,0,0,0,0,0,2,0,0,0,0,0
194,,INTERACT STUD,2,0,0,0,0,0,0,0,1,1,0,0
195,2.532,J AGR FOOD CHEM,2,0,0,0,0,1,0,0,0,0,0,1
196,1.591,J BIOMECH ENG-T ASME,2,0,0,0,0,1,1,0,0,0,0,0
197,3.044,J CHEM PHYS,2,0,0,0,0,0,0,0,0,1,0,1
198,1.367,J CHEMOMETR,2,0,0,1,0,1,0,0,0,0,0,0
199,0.943,J COMPUT APPL MATH,2,0,1,0,1,0,0,0,0,0,0,0
200,,J CONSCIOUSNESS STUD,2,0,0,2,0,0,0,0,0,0,0,0
201,1.848,J FOOD ENG,2,0,0,0,0,0,0,0,0,0,2,0
202,0.441,J FRANKLIN I,2,0,0,1,0,0,0,0,0,0,1,0
203,0.296,J FUSION ENERG,2,0,0,0,0,0,0,0,1,0,0,1
204,0.459,J INTELL ROBOT SYST,2,0,0,1,0,0,0,0,0,1,0,0
205,,J INTELL TRANSPORT S,2,0,1,0,0,0,0,0,0,0,1,0
206,1.204,J KOREAN PHYS SOC,2,0,1,0,0,0,0,0,1,0,0,0
207,2.212,J PHYS SOC JPN,2,0,0,0,2,0,0,0,0,0,0,0
208,2.323,J THEOR BIOL,2,0,0,0,0,1,0,0,0,0,1,0
209,0.315,J UNIVERS COMPUT SCI,2,0,0,0,0,1,0,0,1,0,0,0
210,,J ZHEJIANG UNIV-SC A,2,0,1,0,0,0,0,0,0,0,1,0
211,1.742,MACH LEARN,2,0,0,0,0,0,0,0,0,0,1,1
212,0.527,MATH COMPUT MODEL,2,0,0,0,0,0,0,0,0,0,0,2
213,1.671,NAT PROTOC,2,0,0,0,1,1,0,0,0,0,0,0
214,24.520,NAT REV NEUROSCI,2,0,0,0,1,1,0,0,0,0,0,0
215,3.264,NEW J PHYS,2,0,0,1,0,0,0,0,1,0,0,0
216,6.954,NUCLEIC ACIDS RES,2,0,0,1,0,0,0,0,0,0,0,1
217,0.554,OPTIM METHOD SOFTW,2,0,0,0,1,1,0,0,0,0,0,0
218,,P AMER CONTR CONF,2,0,0,0,0,0,0,0,0,1,1,0
219,0.201,P I MECH ENG A-J POW,2,0,0,0,0,0,0,0,0,0,1,1
220,0.515,PATTERN ANAL APPL,2,0,1,0,0,0,1,0,0,0,0,0
221,6.944,PHYS REV LETT,2,0,0,1,0,0,0,1,0,0,0,0
222,0.433,POL J ECOL,2,0,0,0,0,0,2,0,0,0,0,0
223,0.508,PROG NAT SCI,2,0,1,1,0,0,0,0,0,0,0,0
224,3.354,PROTEINS,2,0,0,0,0,2,0,0,0,0,0,0
225,0.152,REV MEX FIS,2,0,1,1,0,0,0,0,0,0,0,0
226,0.437,SCI CHINA SER F,2,0,0,0,1,1,0,0,0,0,0,0
227,2.934,SENSOR ACTUAT B-CHEM,2,0,0,0,0,1,1,0,0,0,0,0
228,1.511,SPECTROCHIM ACTA A,2,0,0,0,0,1,1,0,0,0,0,0
229,0.789,STOCH ENV RES RISK A,2,0,0,0,0,2,0,0,0,0,0,0
230,5.231,STRUCTURE,2,0,0,0,2,0,0,0,0,0,0,0
231,3.374,TALANTA,2,0,0,0,0,1,1,0,0,0,0,0
232,0.735,THEOR COMPUT SCI,2,0,0,0,0,1,0,0,0,1,0,0
233,,THEOR PSYCHOL,2,0,0,0,0,0,0,2,0,0,0,0
Copyright © 2018 Clarivate Analytics,,,,,,,,,,,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,,,,,,,,,,,
